method,rmse,mae,wall_time_sec,vbpca_mean_variance,mice_converged,mice_n_iter,mice_retry_used,dataset,mechanism,pattern,missing_rate,n_components,synthetic_shape,replicate_id,seed_data,seed_mask,seed_method,n_samples,n_features,n_holdout
mean_pca,0.5589115331174564,0.4276675649112891,0.0021784330001537455,,,,,synthetic,MCAR,random,0.1,5,1000x50,0,33158374,1465339467,1273345680,1000,50,5000
mice_pca,0.4815314718410962,0.3622888232364304,0.5053726730002381,,True,5.0,False,synthetic,MCAR,random,0.1,5,1000x50,0,33158374,1465339467,1273345680,1000,50,5000
vbpca_vb_modern,0.5338762850843038,0.40314188207194607,18.201793099000497,0.02900876620989595,,,,synthetic,MCAR,random,0.1,5,1000x50,0,33158374,1465339467,1273345680,1000,50,5000
mean_pca,0.5608469283022028,0.42598132551049195,0.0017417340004612925,,,,,synthetic,MCAR,random,0.1,5,1000x50,1,115579757,1952249162,473219222,1000,50,5000
mice_pca,0.4871771477948597,0.3605075407605193,0.5149792689990136,,True,5.0,False,synthetic,MCAR,random,0.1,5,1000x50,1,115579757,1952249162,473219222,1000,50,5000
vbpca_vb_modern,0.5349795922475784,0.3987701999662479,16.181640112001332,0.02975093897087064,,,,synthetic,MCAR,random,0.1,5,1000x50,1,115579757,1952249162,473219222,1000,50,5000
mean_pca,0.5261507271957228,0.39977884637501626,0.0021356340002967045,,,,,synthetic,MCAR,random,0.1,5,1000x50,2,547800578,395935448,716435562,1000,50,5000
mice_pca,0.44347015379051846,0.3229463170478195,0.519798510000328,,True,5.0,False,synthetic,MCAR,random,0.1,5,1000x50,2,547800578,395935448,716435562,1000,50,5000
vbpca_vb_modern,0.48829844519154786,0.3582962083168942,24.62667783699908,0.025629708270549098,,,,synthetic,MCAR,random,0.1,5,1000x50,2,547800578,395935448,716435562,1000,50,5000
mean_pca,0.5655489427017282,0.43737445770819094,0.0021830089990544366,,,,,synthetic,MCAR,random,0.1,5,1000x50,3,377755045,746900260,1743959672,1000,50,5000
mice_pca,0.4933978084282586,0.3719979397019054,0.511828228000013,,True,5.0,False,synthetic,MCAR,random,0.1,5,1000x50,3,377755045,746900260,1743959672,1000,50,5000
vbpca_vb_modern,0.5427423601137649,0.4133286706734518,18.26658954999948,0.032029102130480276,,,,synthetic,MCAR,random,0.1,5,1000x50,3,377755045,746900260,1743959672,1000,50,5000
mean_pca,0.6030539678009972,0.47096645858767305,0.002504826999938814,,,,,synthetic,MCAR,random,0.3,5,1000x50,0,969357255,1982868283,965220468,1000,50,15000
mice_pca,0.4488797613172426,0.33157015135710644,0.6772970930014708,,True,7.0,False,synthetic,MCAR,random,0.3,5,1000x50,0,969357255,1982868283,965220468,1000,50,15000
vbpca_vb_modern,0.5050889626786134,0.3757316298168156,25.591239887000484,0.03516273021773976,,,,synthetic,MCAR,random,0.3,5,1000x50,0,969357255,1982868283,965220468,1000,50,15000
mean_pca,0.635618913942264,0.49487147875645865,0.0019930809994548326,,,,,synthetic,MCAR,random,0.3,5,1000x50,1,593938996,1693852805,1760409515,1000,50,15000
mice_pca,0.49613173357068546,0.3693090916632901,0.832819051000115,,True,9.0,False,synthetic,MCAR,random,0.3,5,1000x50,1,593938996,1693852805,1760409515,1000,50,15000
vbpca_vb_modern,0.5567807003382852,0.41860907681466,16.485060514998622,0.041270102574186396,,,,synthetic,MCAR,random,0.3,5,1000x50,1,593938996,1693852805,1760409515,1000,50,15000
mean_pca,0.5905776390596313,0.45902691525021183,0.0019794759991782485,,,,,synthetic,MCAR,random,0.3,5,1000x50,2,1850933495,1911030005,53841429,1000,50,15000
mice_pca,0.4399317537670993,0.32169071693553186,0.6370537769998919,,True,7.0,False,synthetic,MCAR,random,0.3,5,1000x50,2,1850933495,1911030005,53841429,1000,50,15000
vbpca_vb_modern,0.49350536081231705,0.36325390302471894,16.87547108400031,0.03377959013222502,,,,synthetic,MCAR,random,0.3,5,1000x50,2,1850933495,1911030005,53841429,1000,50,15000
mean_pca,0.6245388494408184,0.4876218915142653,0.002079718000459252,,,,,synthetic,MCAR,random,0.3,5,1000x50,3,1101595663,575885763,526057474,1000,50,15000
mice_pca,0.48141771600783045,0.3567129692086298,0.6346374719996675,,True,7.0,False,synthetic,MCAR,random,0.3,5,1000x50,3,1101595663,575885763,526057474,1000,50,15000
vbpca_vb_modern,0.5397434833461698,0.40546588164778197,16.635870978998355,0.039541256189653914,,,,synthetic,MCAR,random,0.3,5,1000x50,3,1101595663,575885763,526057474,1000,50,15000
mean_pca,0.7195643347375379,0.5678880525754658,0.002304928000739892,,,,,synthetic,MCAR,random,0.5,5,1000x50,0,518022750,1770045348,1700981397,1000,50,25000
mice_pca,0.49254310427926873,0.3725143551655911,0.44218236400047317,,True,5.0,False,synthetic,MCAR,random,0.5,5,1000x50,0,518022750,1770045348,1700981397,1000,50,25000
vbpca_vb_modern,0.5637446726309414,0.4254159031976952,9.720925785999498,0.05655664768469938,,,,synthetic,MCAR,random,0.5,5,1000x50,0,518022750,1770045348,1700981397,1000,50,25000
mean_pca,0.7067496624732796,0.5579647128148411,0.0022306730006675934,,,,,synthetic,MCAR,random,0.5,5,1000x50,1,459052467,879613214,1592288369,1000,50,25000
mice_pca,0.4817373010091587,0.3619222374038084,0.3563947119982913,,True,4.0,False,synthetic,MCAR,random,0.5,5,1000x50,1,459052467,879613214,1592288369,1000,50,25000
vbpca_vb_modern,0.5514792630065968,0.4159186978037376,9.537559192998742,0.055205968580710515,,,,synthetic,MCAR,random,0.5,5,1000x50,1,459052467,879613214,1592288369,1000,50,25000
mean_pca,0.7088169948520091,0.5576380535350908,0.0022957069995754864,,,,,synthetic,MCAR,random,0.5,5,1000x50,2,318317950,1352786287,941907327,1000,50,25000
mice_pca,0.4674225318560625,0.35007590596777294,0.36275711999951454,,True,4.0,False,synthetic,MCAR,random,0.5,5,1000x50,2,318317950,1352786287,941907327,1000,50,25000
vbpca_vb_modern,0.5274058710077429,0.3968493746359315,9.650783340000999,0.05149737091926547,,,,synthetic,MCAR,random,0.5,5,1000x50,2,318317950,1352786287,941907327,1000,50,25000
mean_pca,0.7083498539825368,0.5607393172419527,0.002287182000145549,,,,,synthetic,MCAR,random,0.5,5,1000x50,3,1991591921,1587352716,498019042,1000,50,25000
mice_pca,0.4746956497487067,0.3595557957028298,0.515228563999699,,True,6.0,False,synthetic,MCAR,random,0.5,5,1000x50,3,1991591921,1587352716,498019042,1000,50,25000
vbpca_vb_modern,0.5439942254006306,0.412992910621662,10.871900038000604,0.05349065964764206,,,,synthetic,MCAR,random,0.5,5,1000x50,3,1991591921,1587352716,498019042,1000,50,25000
mean_pca,0.7312681511410137,0.5708728313923183,0.001319539000178338,,,,,synthetic,MCAR,block,0.1,5,1000x50,0,1793255565,1716108145,457504877,1000,50,5000
mice_pca,0.5422137099726765,0.40775288516191255,0.07876999300060561,,True,4.0,False,synthetic,MCAR,block,0.1,5,1000x50,0,1793255565,1716108145,457504877,1000,50,5000
vbpca_vb_modern,0.6431932519814294,0.48652495491447445,30.281326236001405,0.03155253146795287,,,,synthetic,MCAR,block,0.1,5,1000x50,0,1793255565,1716108145,457504877,1000,50,5000
mean_pca,0.7159643304827442,0.5586894574777982,0.0012716460005322006,,,,,synthetic,MCAR,block,0.1,5,1000x50,1,1112750942,1705426420,497261917,1000,50,5000
mice_pca,0.55303653079343,0.40770158813080143,0.24110184100027254,,True,10.0,False,synthetic,MCAR,block,0.1,5,1000x50,1,1112750942,1705426420,497261917,1000,50,5000
vbpca_vb_modern,0.6408858583275507,0.4798620415283387,34.21699031299977,0.03145108311539722,,,,synthetic,MCAR,block,0.1,5,1000x50,1,1112750942,1705426420,497261917,1000,50,5000
mean_pca,0.6502531128407317,0.5088147892842239,0.0012798200004908722,,,,,synthetic,MCAR,block,0.1,5,1000x50,2,525711219,356276112,16319298,1000,50,5000
mice_pca,0.4083108849677883,0.3027889299678565,0.21623640500001784,,True,9.0,False,synthetic,MCAR,block,0.1,5,1000x50,2,525711219,356276112,16319298,1000,50,5000
vbpca_vb_modern,0.5436566813335371,0.4014629408905653,23.77253193300021,0.02873390545388361,,,,synthetic,MCAR,block,0.1,5,1000x50,2,525711219,356276112,16319298,1000,50,5000
mean_pca,0.6728868456034872,0.527773872966721,0.0014477240001724567,,,,,synthetic,MCAR,block,0.1,5,1000x50,3,1068993669,34687563,1251391636,1000,50,5000
mice_pca,0.4973933866740676,0.3725595773245744,0.14455395500044688,,True,8.0,False,synthetic,MCAR,block,0.1,5,1000x50,3,1068993669,34687563,1251391636,1000,50,5000
vbpca_vb_modern,0.5671481601601187,0.4283207653959218,31.529880889000196,0.029616444371652107,,,,synthetic,MCAR,block,0.1,5,1000x50,3,1068993669,34687563,1251391636,1000,50,5000
mean_pca,1.862503798189216,1.51631297461269,0.0011836280009447364,,,,,synthetic,MCAR,block,0.3,5,1000x50,0,892880451,395862813,777045672,1000,50,11988
mice_pca,1.8625037981892212,1.5163129746126958,0.007695909000176471,,True,1.0,False,synthetic,MCAR,block,0.3,5,1000x50,0,892880451,395862813,777045672,1000,50,11988
vbpca_vb_modern,0.9898202607447443,0.7874367597810052,20.223595454999668,69.43984314267561,,,,synthetic,MCAR,block,0.3,5,1000x50,0,892880451,395862813,777045672,1000,50,11988
mean_pca,1.547631466288101,1.2581397562529644,0.0012103790013497928,,,,,synthetic,MCAR,block,0.3,5,1000x50,1,31986589,307974985,1011750904,1000,50,11988
mice_pca,1.5476314662881003,1.2581397562529646,0.007903739000539645,,True,1.0,False,synthetic,MCAR,block,0.3,5,1000x50,1,31986589,307974985,1011750904,1000,50,11988
vbpca_vb_modern,1.0401643991239893,0.8247429761789331,20.54898084100023,69.51566196627978,,,,synthetic,MCAR,block,0.3,5,1000x50,1,31986589,307974985,1011750904,1000,50,11988
mean_pca,1.197713654779389,0.9517871530348827,0.0012711380004475359,,,,,synthetic,MCAR,block,0.3,5,1000x50,2,166009390,1563890638,551657761,1000,50,11988
mice_pca,1.1977136547793916,0.9517871530348845,0.008021547999305767,,True,1.0,False,synthetic,MCAR,block,0.3,5,1000x50,2,166009390,1563890638,551657761,1000,50,11988
vbpca_vb_modern,0.9926405474733142,0.7842231901860157,20.560551757000212,68.83588162066218,,,,synthetic,MCAR,block,0.3,5,1000x50,2,166009390,1563890638,551657761,1000,50,11988
mean_pca,1.6038512161071152,1.2698170634176205,0.0012708790000033332,,,,,synthetic,MCAR,block,0.3,5,1000x50,3,1972679534,364416294,1343324047,1000,50,11988
mice_pca,1.6038512161070986,1.2698170634176082,0.007772888000545208,,True,1.0,False,synthetic,MCAR,block,0.3,5,1000x50,3,1972679534,364416294,1343324047,1000,50,11988
vbpca_vb_modern,0.9249366974681044,0.7284687064594357,20.55860460599979,68.17627568573366,,,,synthetic,MCAR,block,0.3,5,1000x50,3,1972679534,364416294,1343324047,1000,50,11988
mean_pca,1.4186856286948089,1.1490336060700044,0.001225625999722979,,,,,synthetic,MCAR,block,0.5,5,1000x50,0,1106683805,1969505726,1326696624,1000,50,11988
mice_pca,1.4186856286948106,1.1490336060700053,0.008206747999793151,,True,1.0,False,synthetic,MCAR,block,0.5,5,1000x50,0,1106683805,1969505726,1326696624,1000,50,11988
vbpca_vb_modern,0.9905613151774499,0.7823725711045789,25.709665172000314,69.66980409891812,,,,synthetic,MCAR,block,0.5,5,1000x50,0,1106683805,1969505726,1326696624,1000,50,11988
mean_pca,1.8546465952133162,1.5181286778063139,0.0012714229997072835,,,,,synthetic,MCAR,block,0.5,5,1000x50,1,1856908173,996800583,468458252,1000,50,11988
mice_pca,1.854646595213332,1.518128677806325,0.008452522999505163,,True,1.0,False,synthetic,MCAR,block,0.5,5,1000x50,1,1856908173,996800583,468458252,1000,50,11988
vbpca_vb_modern,0.9588916292054107,0.751183388621878,21.969642439999006,68.54314459795195,,,,synthetic,MCAR,block,0.5,5,1000x50,1,1856908173,996800583,468458252,1000,50,11988
mean_pca,1.5403062603302948,1.2553918708933682,0.0021270710003591375,,,,,synthetic,MCAR,block,0.5,5,1000x50,2,406430445,1859994493,436386690,1000,50,11988
mice_pca,1.540306260330291,1.2553918708933656,0.013741688000663999,,True,1.0,False,synthetic,MCAR,block,0.5,5,1000x50,2,406430445,1859994493,436386690,1000,50,11988
vbpca_vb_modern,0.9680593725072151,0.7686337959576259,24.171956873000454,70.21800692822131,,,,synthetic,MCAR,block,0.5,5,1000x50,2,406430445,1859994493,436386690,1000,50,11988
mean_pca,1.419721102596155,1.1143984858905596,0.002223186000264832,,,,,synthetic,MCAR,block,0.5,5,1000x50,3,1569277833,1132670987,596711166,1000,50,11988
mice_pca,1.4197211025961571,1.1143984858905622,0.014308282001366024,,True,1.0,False,synthetic,MCAR,block,0.5,5,1000x50,3,1569277833,1132670987,596711166,1000,50,11988
vbpca_vb_modern,1.0117218613680756,0.8023862888822545,24.26562553900112,68.05921235244867,,,,synthetic,MCAR,block,0.5,5,1000x50,3,1569277833,1132670987,596711166,1000,50,11988
mean_pca,0.582355482639348,0.44553167742495536,0.0020730329997604713,,,,,synthetic,MAR,random,0.1,5,1000x50,0,881793131,1711637996,972706137,1000,50,5000
mice_pca,0.5050782391093553,0.371760473063341,0.635014195999247,,True,5.0,False,synthetic,MAR,random,0.1,5,1000x50,0,881793131,1711637996,972706137,1000,50,5000
vbpca_vb_modern,0.5566941010206291,0.4140318178688536,26.05540087100053,0.03280758312714408,,,,synthetic,MAR,random,0.1,5,1000x50,0,881793131,1711637996,972706137,1000,50,5000
mean_pca,0.5960335728840777,0.4560507124892557,0.0021624220007652184,,,,,synthetic,MAR,random,0.1,5,1000x50,1,1858049479,2031390834,643037983,1000,50,5000
mice_pca,0.5107072167521342,0.3827359052227633,0.7313435529995331,,True,6.0,False,synthetic,MAR,random,0.1,5,1000x50,1,1858049479,2031390834,643037983,1000,50,5000
vbpca_vb_modern,0.5674456677344386,0.428076263635525,27.25643127799958,0.03289138660863668,,,,synthetic,MAR,random,0.1,5,1000x50,1,1858049479,2031390834,643037983,1000,50,5000
mean_pca,0.5514953234404657,0.41900635878534576,0.002170833000491257,,,,,synthetic,MAR,random,0.1,5,1000x50,2,1129167025,1131814256,1166011179,1000,50,5000
mice_pca,0.4710917399288497,0.3430173005511656,0.7878412200007006,,True,6.0,False,synthetic,MAR,random,0.1,5,1000x50,2,1129167025,1131814256,1166011179,1000,50,5000
vbpca_vb_modern,0.5203247374904132,0.3830310660012911,26.687112361998516,0.027395244828805707,,,,synthetic,MAR,random,0.1,5,1000x50,2,1129167025,1131814256,1166011179,1000,50,5000
mean_pca,0.5545847839494629,0.42373298119636227,0.002061376999336062,,,,,synthetic,MAR,random,0.1,5,1000x50,3,153516747,794201560,1252494947,1000,50,5000
mice_pca,0.47531225545181854,0.3519247416065097,0.6385247340003843,,True,5.0,False,synthetic,MAR,random,0.1,5,1000x50,3,153516747,794201560,1252494947,1000,50,5000
vbpca_vb_modern,0.5262794018674505,0.3931499481915679,26.67059362100008,0.029624431132550207,,,,synthetic,MAR,random,0.1,5,1000x50,3,153516747,794201560,1252494947,1000,50,5000
mean_pca,0.649053718732619,0.5102680095268811,0.002585083999292692,,,,,synthetic,MAR,random,0.3,5,1000x50,0,1972064322,510900102,1383168686,1000,50,15000
mice_pca,0.47334705927070564,0.35692091663460607,2.13144721900062,,True,18.0,False,synthetic,MAR,random,0.3,5,1000x50,0,1972064322,510900102,1383168686,1000,50,15000
vbpca_vb_modern,0.5395833980710788,0.40819531224715794,23.366495174001102,0.03906991764567138,,,,synthetic,MAR,random,0.3,5,1000x50,0,1972064322,510900102,1383168686,1000,50,15000
mean_pca,0.6221185955582452,0.48617484490916735,0.002631745001053787,,,,,synthetic,MAR,random,0.3,5,1000x50,1,1642746920,1984971981,372871098,1000,50,15000
mice_pca,0.44359797191098127,0.3327706619196331,1.465070227999604,,True,12.0,False,synthetic,MAR,random,0.3,5,1000x50,1,1642746920,1984971981,372871098,1000,50,15000
vbpca_vb_modern,0.5060976386431355,0.3826771375404043,21.02824105900072,0.03598529395757937,,,,synthetic,MAR,random,0.3,5,1000x50,1,1642746920,1984971981,372871098,1000,50,15000
mean_pca,0.6589662957079445,0.5116707279116017,0.002511039998353226,,,,,synthetic,MAR,random,0.3,5,1000x50,2,1448038571,671608880,944998020,1000,50,15000
mice_pca,0.49308670560328477,0.36851360217571705,1.5039895699992485,,True,12.0,False,synthetic,MAR,random,0.3,5,1000x50,2,1448038571,671608880,944998020,1000,50,15000
vbpca_vb_modern,0.5602401502685751,0.4178289894130496,20.607179703998554,0.04213726090918171,,,,synthetic,MAR,random,0.3,5,1000x50,2,1448038571,671608880,944998020,1000,50,15000
mean_pca,0.6359987260848053,0.49771110255331874,0.002413940999758779,,,,,synthetic,MAR,random,0.3,5,1000x50,3,31083701,1551035837,69904718,1000,50,15000
mice_pca,0.4574110543425014,0.3428127789924773,1.4777357059992937,,True,14.0,False,synthetic,MAR,random,0.3,5,1000x50,3,31083701,1551035837,69904718,1000,50,15000
vbpca_vb_modern,0.5213336243211925,0.392948437124352,30.293186238999624,0.03629159009860593,,,,synthetic,MAR,random,0.3,5,1000x50,3,31083701,1551035837,69904718,1000,50,15000
mean_pca,0.7847117185047064,0.6150149771618328,0.002703936999751022,,,,,synthetic,MAR,random,0.5,5,1000x50,0,803059054,1066659082,1436707478,1000,50,25000
mice_pca,0.5393140793887385,0.4098897552180838,0.5323495240008924,,True,5.0,False,synthetic,MAR,random,0.5,5,1000x50,0,803059054,1066659082,1436707478,1000,50,25000
vbpca_vb_modern,0.5895888435133813,0.450217289694864,17.500469802000225,0.0670430520329426,,,,synthetic,MAR,random,0.5,5,1000x50,0,803059054,1066659082,1436707478,1000,50,25000
mean_pca,0.7679883580543445,0.6002527621872416,0.0026607549989421386,,,,,synthetic,MAR,random,0.5,5,1000x50,1,1005693509,1801464637,274212879,1000,50,25000
mice_pca,0.5198213397916394,0.3873599756076104,0.5462627859997156,,True,5.0,False,synthetic,MAR,random,0.5,5,1000x50,1,1005693509,1801464637,274212879,1000,50,25000
vbpca_vb_modern,0.5651289314083768,0.4248374322470336,20.696250402999794,0.06120024246395643,,,,synthetic,MAR,random,0.5,5,1000x50,1,1005693509,1801464637,274212879,1000,50,25000
mean_pca,0.7774673653756854,0.6107729638816572,0.0028208919993630843,,,,,synthetic,MAR,random,0.5,5,1000x50,2,563165443,553111267,815560736,1000,50,25000
mice_pca,0.5392000849615576,0.40522486798226864,0.49702427400006854,,True,5.0,False,synthetic,MAR,random,0.5,5,1000x50,2,563165443,553111267,815560736,1000,50,25000
vbpca_vb_modern,0.5940930007936137,0.44897650228133795,18.443466179000097,0.06972037895216585,,,,synthetic,MAR,random,0.5,5,1000x50,2,563165443,553111267,815560736,1000,50,25000
mean_pca,0.7574327560878623,0.5948697269628184,0.002726911001445842,,,,,synthetic,MAR,random,0.5,5,1000x50,3,6831379,921954850,818336756,1000,50,25000
mice_pca,0.5100427063381184,0.3892008888609777,0.5462058029988839,,True,5.0,False,synthetic,MAR,random,0.5,5,1000x50,3,6831379,921954850,818336756,1000,50,25000
vbpca_vb_modern,0.5572345213822755,0.42591734591871855,19.301369812999837,0.06209722666701349,,,,synthetic,MAR,random,0.5,5,1000x50,3,6831379,921954850,818336756,1000,50,25000
mean_pca,0.7291480836487553,0.5725496038122284,0.0020848719996138243,,,,,synthetic,MAR,block,0.1,5,1000x50,0,1257204109,1236678030,603990709,1000,50,5000
mice_pca,0.5286061532764011,0.403300953202689,0.09829074700064666,,True,4.0,False,synthetic,MAR,block,0.1,5,1000x50,0,1257204109,1236678030,603990709,1000,50,5000
vbpca_vb_modern,0.6257125229751539,0.4791188803457434,25.822618034999323,0.02719630962733538,,,,synthetic,MAR,block,0.1,5,1000x50,0,1257204109,1236678030,603990709,1000,50,5000
mean_pca,0.6701823918358994,0.5299925093300739,0.0022862729983899044,,,,,synthetic,MAR,block,0.1,5,1000x50,1,917617123,1080484779,1793368634,1000,50,5000
mice_pca,0.3730683418137668,0.28217612688488086,0.32072973100002855,,True,11.0,False,synthetic,MAR,block,0.1,5,1000x50,1,917617123,1080484779,1793368634,1000,50,5000
vbpca_vb_modern,0.4627640148677166,0.35438081640884,38.1180551940015,0.03174725626832083,,,,synthetic,MAR,block,0.1,5,1000x50,1,917617123,1080484779,1793368634,1000,50,5000
mean_pca,0.7278334176664446,0.5738716901733095,0.002004596000915626,,,,,synthetic,MAR,block,0.1,5,1000x50,2,165097156,1323904880,172157002,1000,50,5000
mice_pca,0.5207838786693872,0.3902015058765311,0.11680502799936221,,True,4.0,False,synthetic,MAR,block,0.1,5,1000x50,2,165097156,1323904880,172157002,1000,50,5000
vbpca_vb_modern,0.6151738761396089,0.4797961199128196,37.984633843001575,0.03290226162143301,,,,synthetic,MAR,block,0.1,5,1000x50,2,165097156,1323904880,172157002,1000,50,5000
mean_pca,0.6853448297583757,0.5406759046497744,0.002214652999100508,,,,,synthetic,MAR,block,0.1,5,1000x50,3,571410849,953565535,1741656721,1000,50,5000
mice_pca,0.4739833694684891,0.3544987387461915,0.105590270999528,,True,4.0,False,synthetic,MAR,block,0.1,5,1000x50,3,571410849,953565535,1741656721,1000,50,5000
vbpca_vb_modern,0.5536601654410483,0.4203804223334422,39.14884353100024,0.02994819034733986,,,,synthetic,MAR,block,0.1,5,1000x50,3,571410849,953565535,1741656721,1000,50,5000
mean_pca,1.369720821367841,1.1112531742956238,0.001982947000215063,,,,,synthetic,MAR,block,0.3,5,1000x50,0,723223800,1072639628,1243123087,1000,50,11988
mice_pca,1.3697208213678447,1.1112531742956266,0.012247437000041828,,True,1.0,False,synthetic,MAR,block,0.3,5,1000x50,0,723223800,1072639628,1243123087,1000,50,11988
vbpca_vb_modern,1.036277004796082,0.8202496548030439,21.422174889001326,69.92812727902954,,,,synthetic,MAR,block,0.3,5,1000x50,0,723223800,1072639628,1243123087,1000,50,11988
mean_pca,1.7257172169853323,1.4337912611286698,0.0019207320001441985,,,,,synthetic,MAR,block,0.3,5,1000x50,1,1629532755,849927323,1215667055,1000,50,11988
mice_pca,1.7257172169853383,1.4337912611286756,0.013154833999578841,,True,1.0,False,synthetic,MAR,block,0.3,5,1000x50,1,1629532755,849927323,1215667055,1000,50,11988
vbpca_vb_modern,1.0226040229119298,0.802467578630365,22.92623840700071,68.57188688414358,,,,synthetic,MAR,block,0.3,5,1000x50,1,1629532755,849927323,1215667055,1000,50,11988
mean_pca,1.425577775187809,1.147153200350936,0.0019176549994881498,,,,,synthetic,MAR,block,0.3,5,1000x50,2,1801403296,939396022,2014090198,1000,50,11988
mice_pca,1.4255777751878074,1.1471532003509342,0.012143808999098837,,True,1.0,False,synthetic,MAR,block,0.3,5,1000x50,2,1801403296,939396022,2014090198,1000,50,11988
vbpca_vb_modern,0.9284058675161552,0.7369860453975081,21.389812831999734,67.58857841090953,,,,synthetic,MAR,block,0.3,5,1000x50,2,1801403296,939396022,2014090198,1000,50,11988
mean_pca,1.462997680149529,1.1618886854190498,0.002011034001043299,,,,,synthetic,MAR,block,0.3,5,1000x50,3,850735190,929911029,47749916,1000,50,11988
mice_pca,1.4629976801495403,1.161888685419057,0.012871974000518094,,True,1.0,False,synthetic,MAR,block,0.3,5,1000x50,3,850735190,929911029,47749916,1000,50,11988
vbpca_vb_modern,1.1275485443117197,0.8403383062838633,22.21894138300013,67.50993724429478,,,,synthetic,MAR,block,0.3,5,1000x50,3,850735190,929911029,47749916,1000,50,11988
mean_pca,1.6449909262890503,1.311869546875851,0.0019458070000837324,,,,,synthetic,MAR,block,0.5,5,1000x50,0,1145088216,1007923142,891377204,1000,50,11988
mice_pca,1.6449909262890452,1.3118695468758474,0.012410280000040075,,True,1.0,False,synthetic,MAR,block,0.5,5,1000x50,0,1145088216,1007923142,891377204,1000,50,11988
vbpca_vb_modern,0.9970835802671002,0.7920151445829563,21.621231299999636,69.12485668884364,,,,synthetic,MAR,block,0.5,5,1000x50,0,1145088216,1007923142,891377204,1000,50,11988
mean_pca,1.3719731799439567,1.0954931522688407,0.001983860998734599,,,,,synthetic,MAR,block,0.5,5,1000x50,1,1339081471,1176425484,2031763099,1000,50,11988
mice_pca,1.3719731799439507,1.0954931522688363,0.011847857998873224,,True,1.0,False,synthetic,MAR,block,0.5,5,1000x50,1,1339081471,1176425484,2031763099,1000,50,11988
vbpca_vb_modern,1.0106205597200657,0.8065333481348621,21.44546862000061,68.37762222441222,,,,synthetic,MAR,block,0.5,5,1000x50,1,1339081471,1176425484,2031763099,1000,50,11988
mean_pca,1.4568056620926577,1.19320098269302,0.002078227000311017,,,,,synthetic,MAR,block,0.5,5,1000x50,2,873253819,934855638,1744060416,1000,50,11988
mice_pca,1.4568056620926573,1.1932009826930199,0.013042435000897967,,True,1.0,False,synthetic,MAR,block,0.5,5,1000x50,2,873253819,934855638,1744060416,1000,50,11988
