dataset,mechanism,pattern,missing_rate,n_components_requested,synthetic_shape,comparator,reference,metric,n_reps,delta_mean,delta_median,delta_std,delta_ci_low,delta_ci_high,comparator_win_rate,vbpca_win_rate
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.07193038165918413,0.08251124214707839,0.06852400629494804,-0.06676235039384154,0.19398666610444448,0.17,0.83
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.11141682774883659,-0.11348025478698415,0.05732049915078669,-0.21863648236235922,-0.014094012356252789,0.985,0.015
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.05700716136106762,0.06267361888950279,0.08840886725318375,-0.11497164869496285,0.2514853910645733,0.24,0.76
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.11742766695242253,-0.10827042833397271,0.0639604011794693,-0.2871405124229326,-0.023776914350221567,0.99,0.01
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-25.43134151194019,-28.843706361501972,4.271485823421255,-30.277730775503187,-19.35330453134866,1.0,0.0
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-25.419980296574906,-28.836470206006197,4.271755252980926,-30.26384195112187,-19.342682802526546,1.0,0.0
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,-0.0005165147560021793,0.0,0.007304621761987676,-1.0408340855860843e-16,2.0122792321330962e-16,0.09,0.21
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0005165147560021793,0.0,0.007304621761987676,-1.0408340855860843e-16,2.0122792321330962e-16,0.09,0.21
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,-0.000796216297894636,0.0,0.011260199051057724,-1.0408340855860843e-16,1.0408340855860843e-16,0.095,0.13
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.000796216297894636,0.0,0.011260199051057724,-1.0408340855860843e-16,1.0408340855860843e-16,0.095,0.13
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.219780337925332,-26.284007546004432,3.8786921483326737,-27.59043279327434,-17.66260194762708,1.0,0.0
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.21745460812963,-26.281673214005423,3.8786169202054173,-27.588005046321815,-17.660536000728825,1.0,0.0
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,-7.353911688962708e-05,0.0,0.001039997468598207,-1.0408340855860843e-16,2.0122792321330962e-16,0.06,0.205
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-7.353911688962708e-05,0.0,0.001039997468598207,-1.0408340855860843e-16,2.0122792321330962e-16,0.06,0.205
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,-7.658425702230152e-05,0.0,0.00108306684657304,-1.0408340855860843e-16,1.0408340855860843e-16,0.125,0.105
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-7.658425702230152e-05,0.0,0.00108306684657304,-1.0408340855860843e-16,1.0408340855860843e-16,0.125,0.105
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.343029103504996,-26.292941872499796,3.885071421718497,-27.622338623821634,-17.61127523895011,1.0,0.0
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.340677969929747,-26.29059202949793,3.884984993229521,-27.619926137820404,-17.60916812884734,1.0,0.0
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.08039184959442683,0.08079388716019753,0.01732658940812932,0.043727428385862445,0.11096603686702271,0.0,1.0
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.05967116531445168,-0.05896323423428995,0.011511774693422495,-0.08525170352447013,-0.039039211737764576,1.0,0.0
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.070968206168728,0.07300690655429959,0.022154148624065166,0.02463744030869863,0.10789960114491545,0.0,1.0
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.04543772475784278,-0.04438501874323836,0.01491789767124173,-0.07645743888504962,-0.019134161624367638,1.0,0.0
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-25.39755348413495,-28.65490887299893,4.2725519746867615,-30.209939534947807,-19.506456391854403,1.0,0.0
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-25.045183139545152,-28.32522493850047,4.256435245835321,-29.78934853615483,-19.19623038931768,1.0,0.0
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.08784032554007659,0.08816062106122957,0.012559552938123596,0.05900678707504654,0.10960070095396074,0.0,1.0
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.022182857192224584,-0.025056789473330066,0.019186091238849262,-0.05042276897079247,0.02086934228519179,0.88,0.12
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.08258502183571553,0.0838448104186506,0.015025735216535436,0.048586159453907894,0.10965873825193513,0.0,1.0
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.007340394281613753,-7.595401189725015e-05,0.03601087577098174,-0.037982615320960866,0.09777150235518571,0.5,0.5
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-21.135926403684863,-23.82538048600327,3.7303257515048336,-25.40171844454926,-16.041083595228702,1.0,0.0
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-20.671722205219993,-23.306604937002703,3.702388871010091,-24.947136323545966,-15.596004089751478,1.0,0.0
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.08546046199970042,0.08482158768190995,0.01081664458648664,0.06418924839688009,0.10528504274140268,0.0,1.0
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,0.03008592260595768,0.03009868208280203,0.014601153999312617,0.0055211973645694894,0.06765949631977129,0.01,0.99
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.08393035853612249,0.08375825268791365,0.013403316326960958,0.05511911370722835,0.10804615984322,0.0,1.0
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.061325041979969123,0.059009547883911995,0.023199350591437472,0.023817739371491852,0.10715079523452055,0.0,1.0
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-16.66941833418972,-18.857657055501477,2.834825353647374,-19.813618939971274,-12.605696313850967,1.0,0.0
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-16.23497984510992,-18.3448170915035,2.813800796649912,-19.333249105043613,-12.201289913096298,1.0,0.0
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.058082414841809184,0.06461989897777765,0.06479443246942161,-0.05308129737667075,0.16182718604693982,0.225,0.775
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.09744427991989056,-0.09600255775667235,0.04973469743977838,-0.19016862133205942,0.0013506075799156064,0.97,0.03
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.03575454329844899,0.046036241875499706,0.07927190864672491,-0.11333877915217212,0.17294573939353736,0.35,0.65
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.10697434032077052,-0.10069716603200105,0.061501535544887895,-0.25099802681516337,-0.002245954081745975,0.98,0.02
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-26.12591566689014,-29.06485954949676,4.905661023688979,-31.210738395296904,-16.142305139400925,1.0,0.0
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-26.115399119564827,-29.057816618998913,4.905588978362888,-31.203661658118655,-16.136503560465645,1.0,0.0
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,3.499057686099844e-05,0.0,0.000494841504922785,-1.0408340855860843e-16,2.0122792321330962e-16,0.08,0.23
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,3.499057686099844e-05,0.0,0.000494841504922785,-1.0408340855860843e-16,2.0122792321330962e-16,0.08,0.23
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,4.809272702564843e-05,0.0,0.0006801327687037291,-9.731798700229887e-17,1.682681771697633e-16,0.065,0.115
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,4.809272702564843e-05,0.0,0.0006801327687037291,-9.731798700229887e-17,1.682681771697633e-16,0.065,0.115
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.06060924587484,-26.200325021996832,3.894473311350976,-27.652130623150338,-17.691391391551953,1.0,0.0
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.0582906170702,-26.197957787502673,3.8943873279151044,-27.649683314103097,-17.68924280400224,1.0,0.0
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,6.809080357231267e-08,0.0,9.640672706743857e-07,-1.0408340855860843e-16,1.942890293094024e-16,0.07,0.19
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,6.809080357231267e-08,0.0,9.640672706743857e-07,-1.0408340855860843e-16,1.942890293094024e-16,0.07,0.19
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,4.4379606058062015e-08,0.0,6.275055188283575e-07,-1.0408340855860843e-16,1.0408340855860843e-16,0.1,0.125
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,4.4379606058062015e-08,0.0,6.275055188283575e-07,-1.0408340855860843e-16,1.0408340855860843e-16,0.1,0.125
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.295657784304677,-26.282260207499345,3.920823055662573,-27.68138364319384,-17.705345534331173,1.0,0.0
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.293326796865223,-26.279909320503062,3.9207546255515693,-27.678980821101685,-17.703225831210148,1.0,0.0
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.08178508909256735,0.08082320771059243,0.017215455081249175,0.046156964693103784,0.11739685096267367,0.0,1.0
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.060175734280390414,-0.06009023140796954,0.011381667048571601,-0.08110019588555833,-0.040617586619453326,1.0,0.0
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.07046521125836128,0.06939383886019929,0.02131224330130575,0.030128498540240956,0.11484248370594602,0.0,1.0
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.04761952168616632,-0.04654217875045663,0.013395231342782797,-0.07653283284175488,-0.023575746657770787,1.0,0.0
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-25.628723954465023,-28.74380464000205,4.68278991109402,-31.11729279697301,-16.15008083734847,1.0,0.0
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-25.307879492410283,-28.43649559100231,4.661630409011171,-30.758530409950072,-15.934172500902786,1.0,0.0
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.08888614206438326,0.08823571571929573,0.010690447890902888,0.06948842200358872,0.1101911634993959,0.0,1.0
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.00434365772646221,-0.005124681868678649,0.023064828118001354,-0.046971217506520696,0.036748389497603826,0.55,0.45
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0789661285479478,0.07851851326358866,0.01253236346071189,0.055441489926885065,0.10383078325431762,0.0,1.0
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.04322252285459202,0.04165060637174994,0.043513203665308066,-0.03618821716997625,0.1217626860336881,0.17,0.83
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-21.052091442889942,-23.70885450899732,3.552572402662622,-25.10865842238072,-15.968459007528326,1.0,0.0
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-20.598293030105197,-23.26727561300504,3.5269089164681966,-24.57282345928015,-15.559250712975336,1.0,0.0
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.08823051001559447,0.08865785259044112,0.009725099080238444,0.06748471148794763,0.10434739779048813,0.0,1.0
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,0.02372667498746649,0.02256803834840443,0.012603241604182715,-0.002075762676606651,0.048600782679939177,0.035,0.965
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.08300092853076353,0.0831158356046856,0.012095441913386741,0.057291734771990024,0.10611760551287115,0.0,1.0
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.04763061523772077,0.044502682751946465,0.018500481855602945,0.01751779927113356,0.09116440737750685,0.0,1.0
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-16.516199053345044,-18.750054854499467,2.929111439799792,-19.857318446549293,-12.528736020200993,1.0,0.0
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-16.387434040085427,-18.625543559002836,2.9164352111469016,-19.693526512575044,-12.455763762881361,1.0,0.0
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.15335778565603067,0.1509080633045972,0.024267853749147084,0.10870573140725062,0.20995076335825885,0.0,1.0
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.062169169470236436,-0.058187683128175044,0.021140846498613076,-0.1139744849807686,-0.037102442336540496,1.0,0.0
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.16585828711813522,0.1614636444731014,0.030563823016784883,0.11538687634150169,0.23963805828151521,0.0,1.0
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.08107235820339223,-0.07598167106218076,0.027263652159414602,-0.1501790950886882,-0.0490639633257771,1.0,0.0
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-239.75843735835002,-268.3079398259979,37.69717197666517,-282.31273240973206,-183.50661251422662,1.0,0.0
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-239.64240644152997,-268.18547342799866,37.68943933345287,-282.18865221840224,-183.40363143152408,1.0,0.0
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0,0.0,1.2592259768388487e-16,0.0,4.440892098500626e-16,0.02,0.03
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,0.0,0.0,1.2592259768388487e-16,0.0,4.440892098500626e-16,0.02,0.03
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,-1.7763568394002505e-17,0.0,1.4657952900424037e-16,-4.440892098500626e-16,0.0,0.03,0.005
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-1.7763568394002505e-17,0.0,1.4657952900424037e-16,-4.440892098500626e-16,0.0,0.03,0.005
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-205.67233253639432,-231.32915187550316,35.78253464870299,-246.33465021479935,-149.52587206042423,1.0,0.0
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-205.6587883710148,-231.31540053700155,35.78187941945461,-246.32048946762555,-149.51587797120078,1.0,0.0
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,1.7763568394002505e-17,0.0,1.5319145178187042e-16,0.0,4.440892098500626e-16,0.01,0.05
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,1.7763568394002505e-17,0.0,1.5319145178187042e-16,0.0,4.440892098500626e-16,0.01,0.05
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0,0.0,1.6657993895739868e-16,0.0,0.0,0.015,0.02
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.0,0.0,1.6657993895739868e-16,0.0,0.0,0.015,0.02
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-205.21718961916974,-230.04359404000206,34.357069448168616,-244.32029058997904,-156.0859171440581,1.0,0.0
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-205.2037031039897,-230.0300018980015,34.35644414217237,-244.30658521127643,-156.07358629407753,1.0,0.0
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.05624909433231865,0.05652785904039381,0.0057113040837544725,0.044990842397435456,0.06676940208483272,0.0,1.0
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.038413760774212345,-0.03829884775821496,0.0027492850715338506,-0.043755740247666035,-0.03334113445909811,1.0,0.0
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.05456952556594994,0.05394767672453274,0.006013431298474873,0.0437735086432449,0.06704966609825694,0.0,1.0
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.050447295946950244,-0.050532019192073424,0.0034539179376194117,-0.057283323425894754,-0.044115456499481044,1.0,0.0
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-239.98109223677014,-269.0569830689965,38.328064835565186,-282.52811682140873,-183.68579783190452,1.0,0.0
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-239.14551983093523,-268.3362370354989,38.28012311345046,-281.78411609239373,-183.0325047091002,1.0,0.0
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.1444540236136692,0.14373743362027122,0.009111505952532867,0.12837959770201712,0.16202134639301294,0.0,1.0
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.050017097198474574,-0.0498031106730881,0.003846669848179333,-0.05863711906814355,-0.043726165394474804,1.0,0.0
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.1593784902296169,0.1585326972692731,0.011824782011388417,0.13718205383885684,0.183253820334893,0.0,1.0
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.06598529342717942,-0.06554135859517252,0.005029437752329327,-0.07742753262260486,-0.05689975421623216,1.0,0.0
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-189.52450351972468,-212.0197590655007,31.5517186259752,-225.45587935485128,-144.71471605089627,1.0,0.0
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-186.96649972891993,-208.5190145805027,31.339715166079436,-223.14652487074818,-141.64282096709377,1.0,0.0
synthetic,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.2236998120420788,0.22328535097333232,0.014466103234192774,0.1971702436136153,0.2513219184925857,0.0,1.0
synthetic,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.03418509574793688,-0.03352445065814147,0.008456436686440893,-0.05128859980489683,-0.01944594086509868,1.0,0.0
synthetic,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.25563791194943486,0.25491845420401144,0.020002614342320046,0.21815981332422396,0.29459397153482914,0.0,1.0
synthetic,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.04747727039373486,-0.04662080641431551,0.011446822014329538,-0.07091282337186347,-0.027031686172066947,1.0,0.0
