dataset,mechanism,pattern,missing_rate,method,n_reps,rmse_mean,rmse_median,rmse_std,rmse_ci_low,rmse_ci_high,mae_mean,mae_median,mae_std,mae_ci_low,mae_ci_high,wall_time_sec_mean,wall_time_sec_median,wall_time_sec_std,wall_time_sec_ci_low,wall_time_sec_ci_high,vbpca_mean_variance_mean,rmse_ci,mae_ci,time_ci
diabetes,MAR,block,0.1,mean_pca,20,0.8692663984473052,0.8824944571961619,0.0715284071893855,0.773598126916839,0.9677589210582443,0.6857562374363491,0.6778687210946215,0.0702409763222744,0.5917380782533554,0.8016065920414716,0.0014040955502423,0.00134229500145,0.0002457325228764,0.0012195070000415,0.0021011232247473,,"[0.7736, 0.9678]","[0.5917, 0.8016]","[0.0012, 0.0021]"
diabetes,MAR,block,0.1,mice_pca,20,0.7075848558703687,0.699805844711956,0.1241571496751196,0.5229961933854178,0.9230113738880874,0.5086839115932005,0.4686556105783818,0.1283126711337835,0.3686959815121993,0.7448193338315179,0.0131359648003125,0.0084696045014424,0.0130184005010877,0.0064123842262233,0.0481238874254813,,"[0.5230, 0.9230]","[0.3687, 0.7448]","[0.0064, 0.0481]"
diabetes,MAR,block,0.1,vbpca_vb_modern,20,0.7864217424067016,0.7475280745337093,0.0966733228806267,0.6602190051655398,0.9511639458579432,0.59699442634587,0.5661030900150137,0.0933970788564313,0.478222361920083,0.7592129891976049,21.585369939899827,23.91151021050064,3.358882659891734,16.54959649869925,24.28003082317545,0.1399972829915591,"[0.6602, 0.9512]","[0.4782, 0.7592]","[16.5496, 24.2800]"
diabetes,MAR,block,0.3,mean_pca,20,0.0716406747132279,0.0680803214024894,0.0140326747236965,0.0508408699535612,0.0965048386389715,0.0580625594872642,0.0554895192981247,0.0133917959472331,0.0401329134812144,0.0819538668937755,0.0013433626998448,0.0013457589993777,6.726940464936229e-05,0.0012514283743257,0.0014874443755615,,"[0.0508, 0.0965]","[0.0401, 0.0820]","[0.0013, 0.0015]"
diabetes,MAR,block,0.3,mice_pca,20,0.0716406747132279,0.0680803214024894,0.0140326747236965,0.0508408699535612,0.0965048386389715,0.0580625594872642,0.0554895192981247,0.0133917959472331,0.0401329134812144,0.0819538668937755,0.0037866687502173,0.0038188394992175,0.0001258333377406,0.0035406359990701,0.0039726075252473,,"[0.0508, 0.0965]","[0.0401, 0.0820]","[0.0035, 0.0040]"
diabetes,MAR,block,0.3,vbpca_vb_modern,20,0.0716406747132279,0.0680803214024894,0.0140326747236965,0.0508408699535612,0.0965048386389715,0.0580625594872641,0.0554895192981247,0.0133917959472331,0.0401329134812144,0.0819538668937755,19.41227407855022,21.73626723649977,3.099965017886805,14.846475459925022,22.071512733475,25.7448404608231,"[0.0508, 0.0965]","[0.0401, 0.0820]","[14.8465, 22.0715]"
diabetes,MAR,block,0.5,mean_pca,20,0.0623032525118389,0.0605971194269586,0.0106042619231718,0.0492897400776278,0.0845416068478068,0.0496870180324118,0.047895784594366,0.0094468163573417,0.0396430979598956,0.0705945708946405,0.0013234621001174,0.0013223420010035,4.938786085897315e-05,0.0012304122758904,0.0014005466488014,,"[0.0493, 0.0845]","[0.0396, 0.0706]","[0.0012, 0.0014]"
diabetes,MAR,block,0.5,mice_pca,20,0.0623032525118389,0.0605971194269586,0.0106042619231718,0.0492897400776278,0.0845416068478068,0.0496870180324118,0.047895784594366,0.0094468163573417,0.0396430979598956,0.0705945708946405,0.0037588079498163,0.0037797305012645,0.0001144635720873,0.0035218838502259,0.0039340690754215,,"[0.0493, 0.0845]","[0.0396, 0.0706]","[0.0035, 0.0039]"
diabetes,MAR,block,0.5,vbpca_vb_modern,20,0.0623032525118389,0.0605971194269586,0.0106042619231719,0.0492897400776278,0.0845416068478068,0.0496870180324118,0.047895784594366,0.0094468163573417,0.0396430979598956,0.0705945708946405,18.813113229999907,19.277175288500075,3.2492392662671734,14.908412883423535,22.265261240399838,26.055157648167835,"[0.0493, 0.0845]","[0.0396, 0.0706]","[14.9084, 22.2653]"
diabetes,MAR,random,0.1,mean_pca,20,0.8053384153979166,0.8087694120737097,0.0312351686399425,0.7532322459965928,0.8569819422972282,0.6329223659053067,0.6351746685136133,0.026819938383602,0.5899356669242404,0.6733539259035971,0.0014126750500508,0.0013338370008568,0.0002770250530804,0.0012027134751405,0.0020764321002388,,"[0.7532, 0.8570]","[0.5899, 0.6734]","[0.0012, 0.0021]"
diabetes,MAR,random,0.1,mice_pca,20,0.7163948054269551,0.7169805190245324,0.0292927375956699,0.6648240209702265,0.7702312423231111,0.5183545944261393,0.5225267146804647,0.0252563457608625,0.4740820712428555,0.559990753987963,0.3699939644995538,0.3444776160013134,0.0901949889786798,0.2679947010245087,0.5171519638720383,,"[0.6648, 0.7702]","[0.4741, 0.5600]","[0.2680, 0.5172]"
diabetes,MAR,random,0.1,vbpca_vb_modern,20,0.7532607307678791,0.7500332960339323,0.0290144375194669,0.7075072084563243,0.8110575989560184,0.5754369529410241,0.5735374532354254,0.026158576642414,0.5320361285355909,0.6246994928104737,21.27887462860017,23.969861487501475,3.4879412760659023,16.430877780149878,24.35111686109949,0.1425747348260759,"[0.7075, 0.8111]","[0.5320, 0.6247]","[16.4309, 24.3511]"
diabetes,MAR,random,0.3,mean_pca,20,0.895723753023665,0.892494009937304,0.0255036463666081,0.8557393744893367,0.9399496449932891,0.7079637560121654,0.7048273798673248,0.0191470623594564,0.6810634342850614,0.750270425837474,0.0013858654998329,0.0013976110003568,6.289375132987692e-05,0.0012639929738724,0.0014796593246501,,"[0.8557, 0.9399]","[0.6811, 0.7503]","[0.0013, 0.0015]"
diabetes,MAR,random,0.3,mice_pca,20,0.8370156951896208,0.8269495468006014,0.0320874467221587,0.7883350745153721,0.8845598981213881,0.6183232496153743,0.615997838179499,0.0219746062204583,0.5828329534517707,0.6517131871643607,0.477146483749857,0.5018458034992364,0.0809752042618785,0.3048947060732644,0.5620410497000193,,"[0.7883, 0.8846]","[0.5828, 0.6517]","[0.3049, 0.5620]"
diabetes,MAR,random,0.3,vbpca_vb_modern,20,0.8268900658683132,0.8282184121638627,0.0211954377650038,0.7921687426381125,0.8588817647221912,0.6394173020546758,0.6380672665800117,0.0170806289776102,0.6102467524611102,0.6661099906031674,17.726837734050243,19.838252247000128,2.850369536229235,13.530154020925238,20.156669103949294,0.1911323421529646,"[0.7922, 0.8589]","[0.6102, 0.6661]","[13.5302, 20.1567]"
diabetes,MAR,random,0.5,mean_pca,20,0.971383888643864,0.9737524076173224,0.0321359762255199,0.9244802255698812,1.032944891029688,0.7710149244875908,0.7735658642991523,0.0222547642550559,0.7382183395730753,0.8171515664661331,0.0014153046497085,0.0014149685011943,9.390225380948054e-05,0.0013045003970545,0.0016228429750299,,"[0.9245, 1.0329]","[0.7382, 0.8172]","[0.0013, 0.0016]"
diabetes,MAR,random,0.5,mice_pca,20,0.9514054515836436,0.9469907547030376,0.0357250065380588,0.899720953259672,1.023755295367728,0.7214456256160053,0.7198307189484212,0.0242356016025378,0.6807001470182813,0.7733956124506915,0.4026510576999499,0.4560689435002132,0.1148140630119352,0.1963390357236675,0.5278580626736584,,"[0.8997, 1.0238]","[0.6807, 0.7734]","[0.1963, 0.5279]"
diabetes,MAR,random,0.5,vbpca_vb_modern,20,0.9000922225528353,0.8985981727290795,0.026185888891276,0.8655435738494281,0.9523539571011134,0.7004808451706329,0.7001824963514299,0.0189131645002257,0.6733627719901125,0.7395480403235768,13.064924689050349,12.363821157499842,2.1898155053923096,10.61027950487478,15.889174403851756,0.2714161853241181,"[0.8655, 0.9524]","[0.6734, 0.7395]","[10.6103, 15.8892]"
diabetes,MCAR,block,0.1,mean_pca,20,0.7891344184743053,0.785449283589683,0.0908646823382548,0.6077944881380969,0.9241552113417096,0.6338862760419994,0.6177729770866914,0.0906603287529179,0.476723658230677,0.7918090690377032,0.0013666980499692,0.0013345839997782,0.0001952272382266,0.0012287496747375,0.0018017006259469,,"[0.6078, 0.9242]","[0.4767, 0.7918]","[0.0012, 0.0018]"
diabetes,MCAR,block,0.1,mice_pca,20,0.6397690627122337,0.6408148260801936,0.1746177616653818,0.3355100078891368,0.940124402987804,0.4652417140123291,0.4175888656299948,0.1522283504478097,0.2385328703314702,0.7534547108608114,0.0135152886496143,0.0115799539998988,0.0063256809727458,0.0065067652009019,0.0251020369745673,,"[0.3355, 0.9401]","[0.2385, 0.7535]","[0.0065, 0.0251]"
diabetes,MCAR,block,0.1,vbpca_vb_modern,20,0.7183963606727399,0.7022387095189135,0.1310066036178075,0.4984441410654003,0.9349161212726712,0.5495027871077314,0.5257645351997899,0.1128177107415791,0.376234904039919,0.7566359558138498,20.6781816150502,21.237354452499854,3.5409831991336898,16.520401195901286,24.30847269305014,0.1403901035075327,"[0.4984, 0.9349]","[0.3762, 0.7566]","[16.5204, 24.3085]"
diabetes,MCAR,block,0.3,mean_pca,20,0.0607301929315462,0.0606989883247123,0.0077804287001392,0.0502994425575569,0.0758328463385279,0.0489094598153896,0.0475356947072505,0.0068930103835324,0.0398365250006104,0.0632512663032552,0.0013599741507277,0.0013710580005863,0.0001309336908712,0.0012258011273842,0.0016377331744479,,"[0.0503, 0.0758]","[0.0398, 0.0633]","[0.0012, 0.0016]"
diabetes,MCAR,block,0.3,mice_pca,20,0.0607301929315462,0.0606989883247123,0.0077804287001392,0.0502994425575569,0.0758328463385279,0.0489094598153896,0.0475356947072505,0.0068930103835324,0.0398365250006104,0.0632512663032552,0.0037686845502321,0.0038185965004231,0.0001688274173178,0.0034787113524543,0.0040284035254444,,"[0.0503, 0.0758]","[0.0398, 0.0633]","[0.0035, 0.0040]"
diabetes,MCAR,block,0.3,vbpca_vb_modern,20,0.0607301929315464,0.0606989883247123,0.0077804287001391,0.050299442557557,0.0758328463385279,0.0489094598153899,0.0475356947072506,0.0068930103835323,0.0398365250006104,0.0632512663032552,18.922115932249834,19.43582253850218,3.272584205477801,15.0677208556991,22.3949404773738,26.71652767065988,"[0.0503, 0.0758]","[0.0398, 0.0633]","[15.0677, 22.3949]"
diabetes,MCAR,block,0.5,mean_pca,20,0.0677405135092249,0.0630414634583537,0.0156809347102171,0.0512840258445892,0.1030628958103752,0.0539731737593467,0.0504125060444028,0.0139889968769628,0.0402497197835824,0.0848142851434073,0.0013553195001804,0.0013411170002654,9.045450349987756e-05,0.0012472923520362,0.0015507141743,,"[0.0513, 0.1031]","[0.0402, 0.0848]","[0.0012, 0.0016]"
diabetes,MCAR,block,0.5,mice_pca,20,0.0677405135092249,0.0630414634583537,0.0156809347102171,0.0512840258445892,0.1030628958103752,0.0539731737593467,0.0504125060444028,0.0139889968769628,0.0402497197835824,0.0848142851434073,0.0037719488500442,0.0037999529977241,0.0001434504201946,0.0035148384748935,0.0039788436249181,,"[0.0513, 0.1031]","[0.0402, 0.0848]","[0.0035, 0.0040]"
diabetes,MCAR,block,0.5,vbpca_vb_modern,20,0.0676545281558912,0.0630414634583537,0.0156613848722844,0.0512840258445892,0.1030628958103752,0.0538728908512941,0.0504125060444027,0.0139519418547212,0.0402497197835823,0.0848142851434073,18.796380305500133,19.36786299999949,3.33631716945387,14.936164501125225,22.222258480874824,25.85002297365677,"[0.0513, 0.1031]","[0.0402, 0.0848]","[14.9362, 22.2223]"
diabetes,MCAR,random,0.1,mean_pca,20,0.8149485485345955,0.8125965581744714,0.0372228163506469,0.7542905686169034,0.8962588863531986,0.6451101085771451,0.6435604133131065,0.0284509766189128,0.5950353117378334,0.7040698231272202,0.0014065278000998,0.001351622500806,0.0002216999411021,0.0012435580739292,0.0020412343512361,,"[0.7543, 0.8963]","[0.5950, 0.7041]","[0.0012, 0.0020]"
diabetes,MCAR,random,0.1,mice_pca,20,0.7184803209022074,0.7182090262819334,0.0307580875364868,0.6529285388790061,0.7645134362535477,0.5197228711126672,0.5228476054247237,0.0218619354851911,0.4708822429997443,0.5473736333886982,0.3214921229000538,0.3282377925006585,0.0681095949536028,0.182674878675607,0.4159361900499788,,"[0.6529, 0.7645]","[0.4709, 0.5474]","[0.1827, 0.4159]"
diabetes,MCAR,random,0.1,vbpca_vb_modern,20,0.7538621445829714,0.7582515114918562,0.0347561586060306,0.6887072720120584,0.8167149138316363,0.5788609865541152,0.5802874624618186,0.0258483455402671,0.5299232555100613,0.6212751632182566,21.391349666850147,24.00374704549904,3.3900686072163224,16.556706285574545,24.21324189545021,0.1424313034996157,"[0.6887, 0.8167]","[0.5299, 0.6213]","[16.5567, 24.2132]"
diabetes,MCAR,random,0.3,mean_pca,20,0.8670104991651202,0.8702550902161557,0.026912484379097,0.8209263202477648,0.9193454461746124,0.6890395517233106,0.6861467988298374,0.0188981974240876,0.6568873160934826,0.7232758515814329,0.0014151856001262,0.0013737339995713,0.0002328540747309,0.0012747471502734,0.001957983349348,,"[0.8209, 0.9193]","[0.6569, 0.7233]","[0.0013, 0.0020]"
diabetes,MCAR,random,0.3,mice_pca,20,0.8402588809852667,0.8331615402981841,0.0353877805374995,0.7893195154069531,0.909880350308263,0.6098467692981699,0.6098610363418566,0.0166850144235625,0.5787240230428138,0.6393831301268885,0.4432633269505459,0.4491875485018681,0.0610898870399247,0.3483300521011188,0.5304002488494917,,"[0.7893, 0.9099]","[0.5787, 0.6394]","[0.3483, 0.5304]"
diabetes,MCAR,random,0.3,vbpca_vb_modern,20,0.802859295225072,0.8028725267102288,0.0235033738668663,0.7560517686932653,0.8415275461769007,0.621160089664769,0.6223715383814183,0.0147441247725218,0.5883047622013146,0.6389430985809282,17.00165445639941,17.52665429949957,3.0020940735558748,13.465294254998208,20.076020856623654,0.1876334804453382,"[0.7561, 0.8415]","[0.5883, 0.6389]","[13.4653, 20.0760]"
diabetes,MCAR,random,0.5,mean_pca,20,0.9066661246291317,0.9032929445869756,0.0192058461080632,0.8745166979787018,0.9382763542420404,0.7296391397551187,0.7285262977266571,0.0152402329356958,0.7044568252433433,0.7528085573755151,0.0014113221506704,0.0014222589998098,6.235759984630281e-05,0.0012856023018684,0.0015050096756567,,"[0.8745, 0.9383]","[0.7045, 0.7528]","[0.0013, 0.0015]"
diabetes,MCAR,random,0.5,mice_pca,20,0.8816537757351943,0.8781863211306458,0.0222379960069652,0.849736802798839,0.918824980604974,0.674621733678829,0.673303734316367,0.012952957869714,0.6535898696425808,0.6954449799953052,0.1191552397500345,0.0646945980006421,0.1152750762127463,0.0404356705508689,0.3839016989491027,,"[0.8497, 0.9188]","[0.6536, 0.6954]","[0.0404, 0.3839]"
diabetes,MCAR,random,0.5,vbpca_vb_modern,20,0.843725556747802,0.841996645152143,0.0172546845602601,0.8105745532813016,0.8723666869430391,0.6615099501214321,0.6635154649041237,0.0140012161815069,0.636115611470959,0.6827833554359983,13.379933191149576,13.77997681349916,2.4489511411676053,10.56627987539814,15.920394838374795,0.261655049166594,"[0.8106, 0.8724]","[0.6361, 0.6828]","[10.5663, 15.9204]"
synthetic,MAR,block,0.1,mean_pca,20,0.6902046028783559,0.6860176056591234,0.0463916792900861,0.6072431476369327,0.7624346819123209,0.5413119138366717,0.5395166609872937,0.0358048568426151,0.476534260750346,0.5975600568714847,0.0026417114993818,0.00264419099949,0.0001113293819484,0.0024634379992675,0.002820906998022,,"[0.6072, 0.7624]","[0.4765, 0.5976]","[0.0025, 0.0028]"
synthetic,MAR,block,0.1,mice_pca,20,0.4742411363220634,0.4856764003655104,0.0471639063701891,0.3882672390393872,0.5426180065184366,0.3515022214214333,0.3633700676820507,0.0333256909770097,0.2908502871296459,0.3942960004802465,0.1165907093503846,0.1224804885005141,0.0112696470105412,0.0912722757519076,0.1302417350769246,,"[0.3883, 0.5426]","[0.2909, 0.3943]","[0.0913, 0.1302]"
synthetic,MAR,block,0.1,vbpca_vb_modern,20,0.5666740941246897,0.5755270247212085,0.0625542130669288,0.4531015736905355,0.6634947428895683,0.4267592550945968,0.4339090659556628,0.0472273497990937,0.3424639833967353,0.4937014836849895,199.00162117110068,224.01289804250152,30.809426790055223,155.96000878782652,227.5747580924505,0.0305314780612606,"[0.4531, 0.6635]","[0.3425, 0.4937]","[155.9600, 227.5748]"
synthetic,MAR,block,0.3,mean_pca,20,4.025287758479775,3.972376147840924,0.4632626929889629,3.319291974777129,4.802621794187911,3.1589816187267927,3.1584752281000883,0.4020037758265354,2.541739490886203,3.8554800999406127,0.0025233696998838,0.00252889749936,8.672161966589485e-05,0.0023646897243451,0.0026538758995229,,"[3.3193, 4.8026]","[2.5417, 3.8555]","[0.0024, 0.0027]"
synthetic,MAR,block,0.3,mice_pca,20,4.025287758479775,3.972376147840924,0.4632626929889629,3.319291974777129,4.802621794187911,3.1589816187267927,3.1584752281000883,0.4020037758265354,2.541739490886203,3.8554800999406127,0.0160131484508382,0.0160623490010038,0.0005864290902012,0.0148581046521939,0.0168896265249713,,"[3.3193, 4.8026]","[2.5417, 3.8555]","[0.0149, 0.0169]"
synthetic,MAR,block,0.3,vbpca_vb_modern,20,4.025287758479775,3.972376147840924,0.4632626929889628,3.319291974777129,4.802621794187911,3.1589816187267927,3.1584752281000883,0.4020037758265354,2.541739490886203,3.8554800999406127,171.0628077931504,191.1346484825008,25.91534672721167,132.92662919452587,194.46699216642503,75.3315118768028,"[3.3193, 4.8026]","[2.5417, 3.8555]","[132.9266, 194.4670]"
synthetic,MAR,block,0.5,mean_pca,20,3.92364534449636,3.9158604001110087,0.3895738531578571,3.169990342875664,4.506397232095678,3.0508759561900733,3.0377088651801403,0.2737280049103109,2.5258121620679144,3.4777700290543896,0.0025529475999064,0.0025542775001667,7.952604898375557e-05,0.0024224401749961,0.0027098918490082,,"[3.1700, 4.5064]","[2.5258, 3.4778]","[0.0024, 0.0027]"
synthetic,MAR,block,0.5,mice_pca,20,3.92364534449636,3.9158604001110087,0.3895738531578571,3.169990342875664,4.506397232095678,3.0508759561900733,3.0377088651801403,0.2737280049103109,2.5258121620679144,3.4777700290543896,0.0160053149500526,0.01621782949951,0.0006024478460719,0.0148688781766394,0.0168611377248452,,"[3.1700, 4.5064]","[2.5258, 3.4778]","[0.0149, 0.0169]"
synthetic,MAR,block,0.5,vbpca_vb_modern,20,3.92364534449636,3.9158604001110087,0.3895738531578571,3.169990342875664,4.506397232095678,3.0508759561900733,3.0377088651801403,0.2737280049103109,2.5258121620679144,3.4777700290543896,168.09979572645005,191.6136612620012,28.324432074566914,132.67278550237444,195.44101511597495,75.61733866512701,"[3.1700, 4.5064]","[2.5258, 3.4778]","[132.6728, 195.4410]"
synthetic,MAR,random,0.1,mean_pca,20,0.5634805060442734,0.5645362943046985,0.0163360143440113,0.5267908469140934,0.5829211068042223,0.4319830771878125,0.4340647805017481,0.0129315437966146,0.4037185978503319,0.4468819708090648,0.0027064161500674,0.0027035209996028,0.0001106340132815,0.0025421221743271,0.00290590577506,,"[0.5268, 0.5829]","[0.4037, 0.4469]","[0.0025, 0.0029]"
synthetic,MAR,random,0.1,mice_pca,20,0.4792086502343215,0.4823797442775245,0.0170553200427195,0.4418511406972982,0.4984279039783705,0.3565673417057996,0.3583410643534658,0.0137280372766646,0.327362699614527,0.3732560616905934,0.8645049658503012,0.8813849230000415,0.1450042226801454,0.6552769594752135,1.176098755975272,,"[0.4419, 0.4984]","[0.3274, 0.3733]","[0.6553, 1.1761]"
synthetic,MAR,random,0.1,vbpca_vb_modern,20,0.5319002409293319,0.5351983615460183,0.0200070790503034,0.4887623588100093,0.5532790964442058,0.3994211482745244,0.4015812044748765,0.0158566609304024,0.3665568266264721,0.4204099688329277,201.23433409969996,205.83591648549827,34.362950698317576,144.20288208905004,238.69840314950105,0.0294144854282331,"[0.4888, 0.5533]","[0.3666, 0.4204]","[144.2029, 238.6984]"
synthetic,MAR,random,0.3,mean_pca,20,0.6568064132976599,0.6599689069409265,0.0151377625454689,0.6288555041500468,0.6740090950612229,0.5110377783796223,0.5121102290629427,0.0122731116701584,0.4892929166058136,0.5269932067710577,0.0032031858496338,0.0032235809994745,0.0001358567057776,0.0029741354992437,0.0034201699496406,,"[0.6289, 0.6740]","[0.4893, 0.5270]","[0.0030, 0.0034]"
synthetic,MAR,random,0.3,mice_pca,20,0.4806423555134502,0.4820936581518035,0.0193483345364996,0.4423615925881106,0.505301987484289,0.3580283463475583,0.3605804031902287,0.0158981254595034,0.3263624887754207,0.381373989131968,2.4801786419504426,1.6912273550015016,1.209616133706632,1.2373038274993633,4.631863867050969,,"[0.4424, 0.5053]","[0.3264, 0.3814]","[1.2373, 4.6319]"
synthetic,MAR,random,0.3,vbpca_vb_modern,20,0.5483892468903356,0.5502399443687265,0.0228425745718354,0.5014950510474118,0.5804891949573179,0.4120981484527555,0.4143892431144151,0.0184945564249969,0.3743990324090358,0.440702075180894,164.92971754680065,175.31232021899996,22.180319450917327,129.02504634519977,188.2627674760269,0.0402784905492187,"[0.5015, 0.5805]","[0.3744, 0.4407]","[129.0250, 188.2628]"
synthetic,MAR,random,0.5,mean_pca,20,0.7678318859002468,0.765712961712714,0.0103934650304902,0.7544800134278116,0.7901678343753639,0.6015385565560305,0.6004392581614382,0.0083419118226638,0.5914568946585047,0.6206762453405776,0.0034201725506135,0.0034074210016114,0.0001218412634905,0.0031955592753547,0.0036105375753322,,"[0.7545, 0.7902]","[0.5915, 0.6207]","[0.0032, 0.0036]"
synthetic,MAR,random,0.5,mice_pca,20,0.5221470501456634,0.517712567713799,0.0148759746859658,0.5014542511921698,0.5535024300271159,0.3907789990667636,0.3862387591298517,0.0120107173578661,0.3750515094338549,0.4160916990943313,0.6647562922500583,0.6535597865004092,0.1204909874647218,0.5351937714230189,0.9330272307250194,,"[0.5015, 0.5535]","[0.3751, 0.4161]","[0.5352, 0.9330]"
