dataset,mechanism,pattern,missing_rate,n_components,synthetic_shape,comparator,reference,metric,n_reps,delta_mean,delta_median,delta_std,delta_ci_low,delta_ci_high,comparator_win_rate,vbpca_win_rate,delta_ci
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.088761811090479,0.0903962634394842,0.0446716595151816,0.0037737852338642,0.1516091547800825,0.0,1.0,"[0.0038, 0.1516]"
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0883105147526695,-0.1024111910008828,0.0532906045977764,-0.1706292719269096,-0.0082761290522363,0.95,0.05,"[-0.1706, -0.0083]"
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0828446560406036,0.0877948220957195,0.0509423853060294,-0.0025202216364831,0.1496959493811002,0.1,0.9,"[-0.0025, 0.1497]"
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.078836886536333,-0.0729578474734388,0.0487617697505459,-0.1822690349329775,-0.0122381030230972,1.0,0.0,"[-0.1823, -0.0122]"
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-21.583965844349585,-23.91015441950185,3.358782209156991,-24.27865522617521,-16.548355720799737,1.0,0.0,"[-24.2787, -16.5484]"
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-21.572233975099515,-23.902090437999505,3.355625537002987,-24.268960741798672,-16.5410617337001,1.0,0.0,"[-24.2690, -16.5411]"
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,2.5326962749261386e-17,0.0,5.56604562162239e-17,0.0,1.5838025335668236e-16,0.0,0.2,"[0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,2.5326962749261386e-17,0.0,5.56604562162239e-17,0.0,1.5838025335668236e-16,0.0,0.2,"[0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,9.020562075079397e-18,0.0,4.531161755500138e-17,-5.828670879282071e-17,9.714451465470121e-17,0.05,0.15,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,9.020562075079397e-18,0.0,4.531161755500138e-17,-5.828670879282071e-17,9.714451465470121e-17,0.05,0.15,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-19.410930715850373,-21.73491465250117,3.099936041451969,-22.07014038957423,-14.845218726876464,1.0,0.0,"[-22.0701, -14.8452]"
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-19.4084874098,-21.732341096498203,3.099872920087781,-22.06764642997541,-14.842923883125604,1.0,0.0,"[-22.0676, -14.8429]"
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,9.71445146547012e-18,0.0,4.344434768182728e-17,-5.100087019371813e-17,9.714451465470121e-17,0.05,0.15,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,9.71445146547012e-18,0.0,4.344434768182728e-17,-5.100087019371813e-17,9.714451465470121e-17,0.05,0.15,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,-9.71445146547012e-18,0.0,2.990045071786273e-17,-9.714451465470121e-17,0.0,0.1,0.0,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-9.71445146547012e-18,0.0,2.990045071786273e-17,-9.714451465470121e-17,0.0,0.1,0.0,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-18.81178976789979,-19.27581029400062,3.249209158253355,-22.263864915551316,-14.907161438647927,1.0,0.0,"[-22.2639, -14.9072]"
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-18.80935442205009,-19.273283788999837,3.249164175391056,-22.26141415909906,-14.904889681273472,1.0,0.0,"[-22.2614, -14.9049]"
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0574854129642824,0.0583342772888451,0.0136114068963583,0.0359325478914373,0.0815135310798415,0.0,1.0,"[0.0359, 0.0815]"
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0570823585148847,-0.0571900243673543,0.0101598037440814,-0.0711322504151018,-0.0391893578232358,1.0,0.0,"[-0.0711, -0.0392]"
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0520776846300375,0.0515815878669041,0.0158989146780116,0.0266490420452887,0.0824499527906991,0.0,1.0,"[0.0266, 0.0824]"
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.036865925340924,-0.0368042472896952,0.0137113154646333,-0.0594556041440576,-0.0141855850283922,1.0,0.0,"[-0.0595, -0.0142]"
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-21.27746195355012,-23.968253912500582,3.4878999240756285,-24.34972489617521,-16.42965705099805,1.0,0.0,"[-24.3497, -16.4297]"
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-20.90888066410061,-23.48538516750159,3.430374713934065,-23.885320696498184,-16.146162963224107,1.0,0.0,"[-23.8853, -16.1462]"
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0685464539574894,0.0668082692617454,0.0113827872333567,0.0503745292838601,0.088328559797809,0.0,1.0,"[0.0504, 0.0883]"
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0210940524393015,-0.0254272518050453,0.0171619693023475,-0.0509456516482405,0.0103597966871695,0.85,0.15,"[-0.0509, 0.0104]"
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.068833687155352,0.0696807093816433,0.0141900978870018,0.0401600732128743,0.0909392938647546,0.0,1.0,"[0.0402, 0.0909]"
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,0.0101256293213077,0.0108040114417226,0.0219085683802561,-0.0291557617798916,0.0474105761357732,0.35,0.65,"[-0.0292, 0.0474]"
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-17.725451868550408,-19.836792599000542,2.850329789513748,-20.15523288344939,-13.528888218901283,1.0,0.0,"[-20.1552, -13.5289]"
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-17.249691250300383,-19.286629939499107,2.81881846145738,-19.69697788047797,-13.08055770669962,1.0,0.0,"[-19.6970, -13.0806]"
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0705340793169579,0.0701711388031717,0.0106734684351156,0.0517525110883765,0.088607903719136,0.0,1.0,"[0.0518, 0.0886]"
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,0.0209647804453723,0.0185195930707764,0.0132700212696385,0.00281381175956,0.0415112320479565,0.0,1.0,"[0.0028, 0.0415]"
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0712916660910288,0.0698671604997335,0.0143731132408665,0.0499277122028844,0.0972478150345221,0.0,1.0,"[0.0499, 0.0972]"
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,0.0513132290308083,0.045212532671337,0.0235588646341985,0.0233841432506004,0.0939770924908278,0.0,1.0,"[0.0234, 0.0940]"
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-13.06350938440064,-12.362370816497789,2.189771751993353,-15.887744211850896,-10.608967127827055,1.0,0.0,"[-15.8877, -10.6090]"
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-12.6622736313504,-11.87402646999908,2.1644412240913704,-15.490595417425263,-10.295958894298384,1.0,0.0,"[-15.4906, -10.2960]"
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0843834889342681,0.0912152450919707,0.0376277414942142,0.0104450787425433,0.1310218818572169,0.0,1.0,"[0.0104, 0.1310]"
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0842610730954021,-0.0893791500675799,0.0586214747202714,-0.1932334493062562,0.0055269704146489,0.9,0.1,"[-0.1932, 0.0055]"
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0707380578015653,0.091022752018246,0.0576001498350498,-0.0304617499780054,0.1581238766295676,0.15,0.85,"[-0.0305, 0.1581]"
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.0786272979605063,-0.0731675953336273,0.0683946029664627,-0.2293326925008048,0.0055792233259597,0.9,0.1,"[-0.2293, 0.0056]"
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-20.67681491700023,-21.23595247999947,3.5409025551947835,-24.306676295324277,-16.519169966250775,1.0,0.0,"[-24.3067, -16.5192]"
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-20.664666326400585,-21.221319481001046,3.537068239984936,-24.287389856299345,-16.513827131100335,1.0,0.0,"[-24.2874, -16.5138]"
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,-2.355754480376504e-16,0.0,1.0759360348506e-15,-2.5703397743548348e-15,9.714451465470121e-17,0.15,0.15,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-2.355754480376504e-16,0.0,1.0759360348506e-15,-2.5703397743548348e-15,9.714451465470121e-17,0.15,0.15,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,-1.8492152253912763e-16,0.0,8.050384813937702e-16,-1.936818760928105e-15,5.1000870193717984e-17,0.15,0.05,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-1.8492152253912763e-16,0.0,8.050384813937702e-16,-1.936818760928105e-15,5.1000870193717984e-17,0.15,0.05,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-18.920755958099107,-19.434418596501928,3.2725207082946954,-22.39356905517325,-15.06647426592408,1.0,0.0,"[-22.3936, -15.0665]"
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-18.918347247699604,-19.43182040250213,3.272495112691733,-22.3910465719242,-15.06418965152243,1.0,0.0,"[-22.3910, -15.0642]"
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0001002829080525,0.0,0.0004484787987738,0.0,0.001052970534552,0.0,0.3,"[0.0000, 0.0011]"
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,0.0001002829080525,0.0,0.0004484787987738,0.0,0.001052970534552,0.0,0.3,"[0.0000, 0.0011]"
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,8.598535333368997e-05,0.0,0.0003845381902468,-5.100087019371813e-17,0.0009028462100036,0.05,0.2,"[-0.0000, 0.0009]"
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,8.598535333368997e-05,0.0,0.0003845381902468,-5.100087019371813e-17,0.0009028462100036,0.05,0.2,"[-0.0000, 0.0009]"
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-18.79502498599995,-19.36649238100108,3.336257466392744,-22.22085188452465,-14.934917208773186,1.0,0.0,"[-22.2209, -14.9349]"
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-18.79260835665009,-19.36394810099955,3.336210170959295,-22.21832917729789,-14.932649662650327,1.0,0.0,"[-22.2183, -14.9326]"
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0662491220230299,0.0641578562636505,0.0149106036631881,0.0405689366465752,0.0930048266589899,0.0,1.0,"[0.0406, 0.0930]"
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0591381154414479,-0.0599005720866827,0.015468324623794,-0.0836150286638877,-0.0297264913296449,1.0,0.0,"[-0.0836, -0.0297]"
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.061086403951624,0.06264063382692,0.0214717647510896,0.0221854255428664,0.0977218082917341,0.0,1.0,"[0.0222, 0.0977]"
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.035381823680764,-0.0348723558491397,0.0145703676013984,-0.0605851898366601,-0.0132928803167699,1.0,0.0,"[-0.0606, -0.0133]"
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-21.389943139050047,-24.0023782474982,3.390001511618211,-24.2118944071507,-16.555443168101192,1.0,0.0,"[-24.2119, -16.5554]"
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-21.069857543950093,-23.62451769400104,3.379186161544914,-23.96794800847483,-16.279130064198945,1.0,0.0,"[-23.9679, -16.2791]"
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0678794620585414,0.0668683182205707,0.0116758081968768,0.0516434063176981,0.0919234275759417,0.0,1.0,"[0.0516, 0.0919]"
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.011313320366599,-0.0124545995135987,0.0146600674681197,-0.0386455390207071,0.016708151864846,0.85,0.15,"[-0.0386, 0.0167]"
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0641512039400481,0.0644793324814703,0.0143367009896707,0.0437313026624886,0.0913534525090839,0.0,1.0,"[0.0437, 0.0914]"
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,0.0373995857601945,0.031087767831702,0.0365151641339605,-0.0123335071907158,0.1201660448970646,0.1,0.9,"[-0.0123, 0.1202]"
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-17.000239270799284,-17.524746351498834,3.002024224513474,-20.074670713571777,-13.463988884324229,1.0,0.0,"[-20.0747, -13.4640]"
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-16.558391129448864,-17.013892620998377,2.992545825858896,-19.64795350377235,-13.042598376248224,1.0,0.0,"[-19.6480, -13.0426]"
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0681291896336865,0.0671546345455765,0.0081921730589462,0.0568719266347029,0.0841780471228594,0.0,1.0,"[0.0569, 0.0842]"
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,0.0131117835573967,0.0147618755420358,0.0114805970519896,-0.0064810955214206,0.0299063098505886,0.2,0.8,"[-0.0065, 0.0299]"
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0629405678813295,0.0627598228053132,0.008407507855421,0.0517382485142272,0.0805585873250289,0.0,1.0,"[0.0517, 0.0806]"
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,0.0379282189873922,0.0387572665034008,0.0194307208847115,0.0030116774883763,0.0708302279659363,0.05,0.95,"[0.0030, 0.0708]"
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-13.378521868998906,-13.77853808349937,2.448925891111809,-15.918974757099296,-10.564969310147898,1.0,0.0,"[-15.9190, -10.5650]"
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-13.26077795139954,-13.506481993999842,2.462013008202073,-15.84817599540029,-10.380348842646526,1.0,0.0,"[-15.8482, -10.3803]"
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.1145526587420749,0.1092148361757308,0.0260362026620467,0.0789123049151025,0.1681801619710044,0.0,1.0,"[0.0789, 0.1682]"
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0752570336731633,-0.0707028778579043,0.0264440069993921,-0.1329372341090345,-0.0448372201199439,1.0,0.0,"[-0.1329, -0.0448]"
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.1235305087536663,0.1138625182563232,0.0318386283951879,0.0871858899080759,0.1895581103926884,0.0,1.0,"[0.0872, 0.1896]"
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.0924329578026263,-0.0838066341406497,0.0302652862565952,-0.1544399744092327,-0.0567606864378816,1.0,0.0,"[-0.1544, -0.0568]"
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-198.9989794596013,-224.0102389700023,30.809395921174534,-227.57218353162625,-155.95747949015183,1.0,0.0,"[-227.5722, -155.9575]"
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-198.8850304617503,-223.88855625550056,30.801034019357747,-227.45120692879945,-155.8533481319271,1.0,0.0,"[-227.4512, -155.8533]"
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,4.440892098500626e-17,0.0,1.986027322597818e-16,0.0,4.662936703425645e-16,0.0,0.05,"[0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,4.440892098500626e-17,0.0,1.986027322597818e-16,0.0,4.662936703425645e-16,0.0,0.05,"[0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-171.0602844234505,-191.1320584260011,25.91533061570803,-194.4645373720484,-132.92418788735148,1.0,0.0,"[-194.4645, -132.9242]"
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-171.04679464469956,-191.11805196100067,25.914974371698936,-194.4507930119752,-132.91177108987367,1.0,0.0,"[-194.4508, -132.9118]"
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,-2.220446049250313e-17,0.0,2.266710310712307e-16,-4.662936703425657e-16,2.3314683517128224e-16,0.05,0.05,"[-0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-2.220446049250313e-17,0.0,2.266710310712307e-16,-4.662936703425657e-16,2.3314683517128224e-16,0.05,0.05,"[-0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-168.09724277885016,-191.6111233665015,28.324397789983667,-195.43838847079996,-132.6703170190247,1.0,0.0,"[-195.4384, -132.6703]"
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-168.08379041150002,-191.597328256501,28.32394563176222,-195.4246581768001,-132.65790949554776,1.0,0.0,"[-195.4247, -132.6579]"
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0325619289132879,0.0342149766321649,0.0048895959933245,0.0231007800549147,0.0385803946600492,0.0,1.0,"[0.0231, 0.0386]"
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0428538065687248,-0.0430114037901032,0.0027486378782452,-0.0471730043491404,-0.0376168248380685,1.0,0.0,"[-0.0472, -0.0376]"
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.0315802651149413,0.0315153428682937,0.0059720705079838,0.0222236781748654,0.0440297520676334,0.0,1.0,"[0.0222, 0.0440]"
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.0526915906950103,-0.0527504359173514,0.0046999983802032,-0.0609921504110218,-0.0443183558997831,1.0,0.0,"[-0.0610, -0.0443]"
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-201.23162768354987,-205.83326579299955,34.36289888793863,-238.6956773233753,-144.20033606189946,1.0,0.0,"[-238.6957, -144.2003]"
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-200.36982913384963,-205.02767340599712,34.29085004503288,-237.8924233480258,-143.5416153695248,1.0,0.0,"[-237.8924, -143.5416]"
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.0989396299268669,0.0960920326576752,0.0083500381768733,0.0856792321141129,0.1149079815741434,0.0,1.0,"[0.0857, 0.1149]"
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0540698021051971,-0.0535277868196023,0.0034610164489783,-0.0600356620487589,-0.0480365436336151,1.0,0.0,"[-0.0600, -0.0480]"
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.1084171664073242,0.1062493342796843,0.0105344282142399,0.0931917833033139,0.127360453102635,0.0,1.0,"[0.0932, 0.1274]"
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.0677468913768854,-0.0673400233819692,0.0048962132105809,-0.0763748558310937,-0.059133458459301,1.0,0.0,"[-0.0764, -0.0591]"
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,20,-164.92651436095102,-175.30910191300063,22.18028228451848,-188.259553179227,-129.02188102037553,1.0,0.0,"[-188.2596, -129.0219]"
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,20,-162.4495389048502,-173.2397865064995,22.22864823260268,-186.10234888852568,-126.61325618912402,1.0,0.0,"[-186.1023, -126.6133]"
synthetic,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,20,0.1611773866285548,0.16015821841945,0.0096215298816449,0.1463972547461172,0.1812046540238193,0.0,1.0,"[0.1464, 0.1812]"
synthetic,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,20,-0.0495821708607121,-0.050034265489635,0.0053535158110872,-0.058867118490628,-0.0404305935667944,1.0,0.0,"[-0.0589, -0.0404]"
synthetic,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,20,0.1831617067844531,0.1820739680545947,0.0122675082190716,0.1644422353801711,0.2073503525971431,0.0,1.0,"[0.1644, 0.2074]"
synthetic,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,20,-0.0625231289701301,-0.0626338050000342,0.0067923797324626,-0.0734478342084812,-0.0504689660752347,1.0,0.0,"[-0.0734, -0.0505]"
