dataset,mechanism,pattern,missing_rate,n_components_requested,synthetic_shape,trace_k,rms_mean,rms_ci_low,rms_ci_high
synthetic,MAR,block,0.5,5,1000x50,13,0.04684483621856507,0.04386769204103847,0.05041340278230312
synthetic,MAR,block,0.5,5,1000x50,14,0.04572944925034638,0.04290756522626893,0.04923530956381318
synthetic,MAR,block,0.5,5,1000x50,15,0.044715798607279526,0.04204879675291162,0.048122603409599216
synthetic,MAR,block,0.5,5,1000x50,16,0.04381642216813895,0.04112989968639003,0.04708575121822602
synthetic,MAR,block,0.5,5,1000x50,17,0.04290481726650129,0.040087563746595084,0.046009026246051424
synthetic,MAR,block,0.5,5,1000x50,18,0.04212275702954676,0.03928377720061469,0.04500875894525039
synthetic,MAR,block,0.5,5,1000x50,19,0.04155340504621617,0.038818306873659364,0.04411212742860957
synthetic,MAR,block,0.5,5,1000x50,20,0.04133702129569349,0.038866150889798494,0.04375637924614754
synthetic,MAR,block,0.5,5,1000x50,21,0.04124990179193338,0.03860650634650276,0.04346384381013524
synthetic,MAR,block,0.5,5,1000x50,22,0.041231109684625615,0.038625997809181856,0.04427333525704155
synthetic,MAR,block,0.5,5,1000x50,23,0.040078778994411,0.03834838012226883,0.042463527822986194
synthetic,MAR,block,0.5,5,1000x50,24,0.039792780036019104,0.039519825642924306,0.040065734429113896
synthetic,MAR,random,0.1,5,1000x50,1,0.8880469498683746,0.8694553694891334,0.8996276933904414
synthetic,MAR,random,0.1,5,1000x50,2,0.7831314409152329,0.7659000950477887,0.7974973635134627
synthetic,MAR,random,0.1,5,1000x50,3,0.6816605867287371,0.6600421507289078,0.694939635821865
synthetic,MAR,random,0.1,5,1000x50,4,0.579798719005271,0.5566530964064611,0.6007171085067011
synthetic,MAR,random,0.1,5,1000x50,5,0.4759755929266474,0.44160407163366305,0.5021300790082287
synthetic,MAR,random,0.1,5,1000x50,6,0.36277392827025196,0.33368125140158006,0.39091845453185137
synthetic,MAR,random,0.1,5,1000x50,7,0.23784072308877047,0.20812806747641663,0.2603052340648664
synthetic,MAR,random,0.1,5,1000x50,8,0.05448747333204388,0.05052735929575368,0.05894700537179429
synthetic,MAR,random,0.1,5,1000x50,9,0.05262887112861784,0.04909185469703393,0.0560176545399255
synthetic,MAR,random,0.1,5,1000x50,10,0.05121382972489421,0.04804786128825683,0.05463434522793656
synthetic,MAR,random,0.1,5,1000x50,11,0.04998101258175594,0.04704668120090386,0.0533091280911997
synthetic,MAR,random,0.1,5,1000x50,12,0.04885982950333103,0.046157200657437454,0.05206992262451817
synthetic,MAR,random,0.1,5,1000x50,13,0.047841963744677536,0.045334996065405635,0.05091546954124186
synthetic,MAR,random,0.1,5,1000x50,14,0.046890205949629137,0.04455840996077199,0.04981594616899041
synthetic,MAR,random,0.1,5,1000x50,15,0.04598941414557636,0.043789243153820316,0.04878412176526131
synthetic,MAR,random,0.1,5,1000x50,16,0.04513303938043875,0.04305540753072939,0.04772751534338072
synthetic,MAR,random,0.1,5,1000x50,17,0.044311242313432204,0.04235019732396829,0.046694791333724124
synthetic,MAR,random,0.1,5,1000x50,18,0.04350594323077323,0.04161346602906921,0.04574337334572393
synthetic,MAR,random,0.1,5,1000x50,19,0.04276703307813977,0.04090675387640624,0.044882373196915515
synthetic,MAR,random,0.1,5,1000x50,20,0.04203512666937485,0.04021263000024201,0.044040683366285506
synthetic,MAR,random,0.1,5,1000x50,21,0.04137596515128007,0.03957154033008429,0.043280921103537616
synthetic,MAR,random,0.1,5,1000x50,22,0.04086993511113077,0.03886771717146789,0.042819917851606284
synthetic,MAR,random,0.1,5,1000x50,23,0.04055104336328311,0.03847606730756347,0.04270821902315641
synthetic,MAR,random,0.1,5,1000x50,24,0.04040298034706764,0.038217471532178915,0.04251942406776838
synthetic,MAR,random,0.1,5,1000x50,25,0.04046431931965016,0.03776536474331842,0.04271144127951412
synthetic,MAR,random,0.1,5,1000x50,26,0.03949162606141137,0.03774100051556648,0.04105042892569942
synthetic,MAR,random,0.1,5,1000x50,27,0.0410625544787142,0.0410625544787142,0.0410625544787142
synthetic,MAR,random,0.1,5,1000x50,28,0.0411415925110504,0.0411415925110504,0.0411415925110504
synthetic,MAR,random,0.3,5,1000x50,1,0.8908395453604785,0.8748515600239235,0.9031076488555291
synthetic,MAR,random,0.3,5,1000x50,2,0.7855596369041676,0.7572839044607947,0.801602275876933
synthetic,MAR,random,0.3,5,1000x50,3,0.6802634286725625,0.6510170539448453,0.6976906296124319
synthetic,MAR,random,0.3,5,1000x50,4,0.5767708212236713,0.5436227053947155,0.5971494616108235
synthetic,MAR,random,0.3,5,1000x50,5,0.47120360532175115,0.4312512144449499,0.49583565757615267
synthetic,MAR,random,0.3,5,1000x50,6,0.36086102438630385,0.3219564867763458,0.39451871898430696
synthetic,MAR,random,0.3,5,1000x50,7,0.23608042068823704,0.20127002691313792,0.27038714246372203
synthetic,MAR,random,0.3,5,1000x50,8,0.05451664364586334,0.04871872807198234,0.05933960625622129
synthetic,MAR,random,0.3,5,1000x50,9,0.05215208634770885,0.047232447439923955,0.056546321820790724
synthetic,MAR,random,0.3,5,1000x50,10,0.050330538836709404,0.04587992717843048,0.05427326381815723
synthetic,MAR,random,0.3,5,1000x50,11,0.04884293279589254,0.04485514860817906,0.05245413256331843
synthetic,MAR,random,0.3,5,1000x50,12,0.04746199599576971,0.04382543986356967,0.05080123987997461
synthetic,MAR,random,0.3,5,1000x50,13,0.0462673625205463,0.042765225108589384,0.0493941881056629
synthetic,MAR,random,0.3,5,1000x50,14,0.045155361723444545,0.041733564672016846,0.04806188925138519
synthetic,MAR,random,0.3,5,1000x50,15,0.04411205432112862,0.04072896489690878,0.04696228796293698
synthetic,MAR,random,0.3,5,1000x50,16,0.04312855508708506,0.03983523420016704,0.04582739351227947
synthetic,MAR,random,0.3,5,1000x50,17,0.04217511776610444,0.03890288032343605,0.04477076457837172
synthetic,MAR,random,0.3,5,1000x50,18,0.04127313516886499,0.03809225488766684,0.04381370643469463
synthetic,MAR,random,0.3,5,1000x50,19,0.0404697972949247,0.03729781890732807,0.042929524154304725
synthetic,MAR,random,0.3,5,1000x50,20,0.03968555537463776,0.036493580312367,0.0420654061848679
synthetic,MAR,random,0.3,5,1000x50,21,0.038987641326786546,0.03581556000210907,0.04132615500975198
synthetic,MAR,random,0.3,5,1000x50,22,0.038471864289501674,0.035103947646286666,0.040638079414290894
synthetic,MAR,random,0.3,5,1000x50,23,0.03823222943160433,0.034807686434035826,0.040479139012173315
synthetic,MAR,random,0.3,5,1000x50,24,0.037804985013736817,0.0344359578135175,0.03991993298405157
synthetic,MAR,random,0.3,5,1000x50,25,0.03743865604243557,0.0343210916417729,0.03915709812005935
synthetic,MAR,random,0.3,5,1000x50,26,0.03721012390665132,0.03535231373718611,0.038778318885854764
synthetic,MAR,random,0.3,5,1000x50,27,0.0381035795124451,0.0381035795124451,0.0381035795124451
synthetic,MAR,random,0.5,5,1000x50,1,0.8839797550026031,0.8729301315308918,0.8950700896560861
synthetic,MAR,random,0.5,5,1000x50,2,0.7761217279262659,0.7533564043940656,0.7936329317310856
synthetic,MAR,random,0.5,5,1000x50,3,0.6713806103808083,0.6514038641188504,0.6996379014260877
synthetic,MAR,random,0.5,5,1000x50,4,0.5622835474623326,0.5354687934358046,0.5989540567541202
synthetic,MAR,random,0.5,5,1000x50,5,0.4564751585468197,0.43116002807813925,0.4945906059077896
synthetic,MAR,random,0.5,5,1000x50,6,0.3461082278271194,0.32688687279122824,0.37629272253697155
synthetic,MAR,random,0.5,5,1000x50,7,0.2261872036082893,0.20362304498879974,0.2516734310844634
synthetic,MAR,random,0.5,5,1000x50,8,0.05125109112648887,0.04881304386065456,0.054419395780945984
synthetic,MAR,random,0.5,5,1000x50,9,0.04783049773099163,0.045269307929400766,0.05078955650117684
synthetic,MAR,random,0.5,5,1000x50,10,0.04546224547751435,0.04306016083968978,0.04782140282765505
synthetic,MAR,random,0.5,5,1000x50,11,0.043664361404711693,0.04138949026664992,0.0458042968001476
synthetic,MAR,random,0.5,5,1000x50,12,0.042164175251850775,0.04003614751404265,0.0442433516651982
synthetic,MAR,random,0.5,5,1000x50,13,0.040861064739073104,0.03891649297268601,0.042784053397289704
synthetic,MAR,random,0.5,5,1000x50,14,0.03965963045289768,0.03776605993305687,0.041516920884588915
synthetic,MAR,random,0.5,5,1000x50,15,0.03858330892919942,0.03673926528475141,0.04037016332443193
synthetic,MAR,random,0.5,5,1000x50,16,0.03756632758501599,0.035730047000290546,0.039354827856133735
synthetic,MAR,random,0.5,5,1000x50,17,0.03661204645150136,0.03479170951829051,0.03830473405510605
synthetic,MAR,random,0.5,5,1000x50,18,0.03577266869219066,0.03390327528210854,0.03747009357582729
synthetic,MAR,random,0.5,5,1000x50,19,0.03508549849471211,0.03314638147753101,0.036784378864987234
synthetic,MAR,random,0.5,5,1000x50,20,0.03456730202597943,0.032571025887480246,0.036358809770367616
synthetic,MAR,random,0.5,5,1000x50,21,0.03441285697689119,0.03230057716325418,0.03630939237948594
synthetic,MAR,random,0.5,5,1000x50,22,0.033983429675199975,0.0319466587120171,0.0359514576079916
synthetic,MAR,random,0.5,5,1000x50,23,0.03398690355016317,0.03203061561514788,0.03636428096374578
synthetic,MAR,random,0.5,5,1000x50,24,0.0339267841201515,0.032697738545192326,0.03482369700219629
synthetic,MCAR,block,0.1,5,1000x50,1,0.8949967781188036,0.8814334517046681,0.9093021289049817
synthetic,MCAR,block,0.1,5,1000x50,2,0.7908512061327907,0.766580906342587,0.8155179598315525
synthetic,MCAR,block,0.1,5,1000x50,3,0.6874053554786617,0.6586066132026906,0.718471404964151
synthetic,MCAR,block,0.1,5,1000x50,4,0.5858297636433758,0.5534282767371573,0.620388025365553
synthetic,MCAR,block,0.1,5,1000x50,5,0.4831382653273623,0.44706121396168974,0.5160670502307522
synthetic,MCAR,block,0.1,5,1000x50,6,0.3735900445485786,0.3394248520937462,0.4014936531755956
synthetic,MCAR,block,0.1,5,1000x50,7,0.2492905428230053,0.21887813052570992,0.27371374545811816
synthetic,MCAR,block,0.1,5,1000x50,8,0.05616465327206318,0.0520692582561276,0.059014788637082094
synthetic,MCAR,block,0.1,5,1000x50,9,0.05420928233373763,0.05057052592780608,0.056490707506159886
synthetic,MCAR,block,0.1,5,1000x50,10,0.05231650228312142,0.04895738133150994,0.05452283209640571
synthetic,MCAR,block,0.1,5,1000x50,11,0.050832202859760436,0.04728851265677612,0.05286064644087647
synthetic,MCAR,block,0.1,5,1000x50,12,0.04954036572866849,0.04600051727492061,0.05152246537781701
synthetic,MCAR,block,0.1,5,1000x50,13,0.04840415793217354,0.04484215092638367,0.050258093737059244
synthetic,MCAR,block,0.1,5,1000x50,14,0.047374502525930604,0.04375825073407553,0.049305018718121596
synthetic,MCAR,block,0.1,5,1000x50,15,0.046382356149999616,0.04287658857351644,0.04833541713281307
synthetic,MCAR,block,0.1,5,1000x50,16,0.045461389994818344,0.042081289633142574,0.04744055445198871
synthetic,MCAR,block,0.1,5,1000x50,17,0.044588218814849326,0.0412701966451107,0.046594636138792285
synthetic,MCAR,block,0.1,5,1000x50,18,0.04376819879609198,0.040548395758738025,0.045793873361898295
synthetic,MCAR,block,0.1,5,1000x50,19,0.042980583200513414,0.03981913432493386,0.044912449771678166
synthetic,MCAR,block,0.1,5,1000x50,20,0.04225611615882556,0.03930328914660251,0.04420870631061617
synthetic,MCAR,block,0.1,5,1000x50,21,0.041644141329198706,0.038811872004896705,0.043724399275068195
synthetic,MCAR,block,0.1,5,1000x50,22,0.04129311804376942,0.03870757493824148,0.04335125487258582
synthetic,MCAR,block,0.1,5,1000x50,23,0.041281840295490695,0.03853230531224253,0.04324187474994364
synthetic,MCAR,block,0.1,5,1000x50,24,0.041118723922394136,0.03795340205116938,0.04333250794713578
synthetic,MCAR,block,0.1,5,1000x50,25,0.040620910733370284,0.03779060659318663,0.04248300645142869
synthetic,MCAR,block,0.1,5,1000x50,26,0.042076605657545764,0.041532444740395115,0.04280586946676695
synthetic,MCAR,block,0.1,5,1000x50,27,0.0415189646805588,0.0415189646805588,0.0415189646805588
synthetic,MCAR,block,0.3,5,1000x50,1,0.8878229113911369,0.877767757670019,0.9007801807856486
synthetic,MCAR,block,0.3,5,1000x50,2,0.7805400168206804,0.7608419534163554,0.8043457175620531
synthetic,MCAR,block,0.3,5,1000x50,3,0.6730606537482776,0.6463935035727556,0.7031546027399173
synthetic,MCAR,block,0.3,5,1000x50,4,0.5682155419674063,0.538541208070112,0.6001042919809497
synthetic,MCAR,block,0.3,5,1000x50,5,0.4635650380220647,0.43407074876015195,0.49607430009187586
synthetic,MCAR,block,0.3,5,1000x50,6,0.3546973969683933,0.3220411014553937,0.38395281878339627
synthetic,MCAR,block,0.3,5,1000x50,7,0.23443747191038847,0.20116030489441744,0.26821677992727555
synthetic,MCAR,block,0.3,5,1000x50,8,0.05583185951959559,0.04972434935722385,0.06120124987919808
synthetic,MCAR,block,0.3,5,1000x50,9,0.0533611481991217,0.04798975544791112,0.059180811582090695
synthetic,MCAR,block,0.3,5,1000x50,10,0.05124753996978447,0.04607408022261454,0.05744112259375759
synthetic,MCAR,block,0.3,5,1000x50,11,0.04962213759729446,0.04488831175431331,0.05589354767192561
synthetic,MCAR,block,0.3,5,1000x50,12,0.04817108511608693,0.04383991544711726,0.0537813297048164
synthetic,MCAR,block,0.3,5,1000x50,13,0.046974422987597735,0.04269560642518459,0.05247780057358203
synthetic,MCAR,block,0.3,5,1000x50,14,0.04571855998490668,0.04166131142772626,0.05033837359316556
synthetic,MCAR,block,0.3,5,1000x50,15,0.04475854071982263,0.04075311453341455,0.04906914461714472
synthetic,MCAR,block,0.3,5,1000x50,16,0.043759082810399384,0.03992237029824242,0.04763752376880911
synthetic,MCAR,block,0.3,5,1000x50,17,0.04276863410931449,0.03912668302892238,0.046334138145238096
synthetic,MCAR,block,0.3,5,1000x50,18,0.0419036849284644,0.038311539903610206,0.04528065473001813
synthetic,MCAR,block,0.3,5,1000x50,19,0.04113975019272207,0.03770908405061501,0.04455454953611337
synthetic,MCAR,block,0.3,5,1000x50,20,0.04076369470293776,0.03689769680686557,0.043843491167133326
synthetic,MCAR,block,0.3,5,1000x50,21,0.040761690084898515,0.03648750936187594,0.04418337994404104
synthetic,MCAR,block,0.3,5,1000x50,22,0.040657098664364254,0.036836159214323635,0.0421451330558234
synthetic,MCAR,block,0.3,5,1000x50,23,0.04220157738748935,0.04143962232287178,0.04311532705631353
synthetic,MCAR,block,0.5,5,1000x50,1,0.8882504491002357,0.8692394998468108,0.9025862560624024
synthetic,MCAR,block,0.5,5,1000x50,2,0.7803774703750161,0.7587605453825329,0.80105438686814
synthetic,MCAR,block,0.5,5,1000x50,3,0.6758728433227389,0.6534285047599144,0.7054237811812764
synthetic,MCAR,block,0.5,5,1000x50,4,0.5699974471808074,0.5437624998748768,0.6048226187073248
synthetic,MCAR,block,0.5,5,1000x50,5,0.46530862304255394,0.4300346032800195,0.503780094260571
synthetic,MCAR,block,0.5,5,1000x50,6,0.35695082678804524,0.321575371862591,0.3881608057167037
synthetic,MCAR,block,0.5,5,1000x50,7,0.2334107864115155,0.20481239414004018,0.25668454679372926
synthetic,MCAR,block,0.5,5,1000x50,8,0.05458985003132714,0.04897421294351633,0.06226472576522938
synthetic,MCAR,block,0.5,5,1000x50,9,0.05210102638308436,0.047342129878336615,0.05789096589849733
synthetic,MCAR,block,0.5,5,1000x50,10,0.049888255957050806,0.0456009039608853,0.054472163548470974
synthetic,MCAR,block,0.5,5,1000x50,11,0.048197818291752244,0.04448149941106373,0.05226697938413197
synthetic,MCAR,block,0.5,5,1000x50,12,0.046927766118872824,0.04351848968783375,0.050893652836108666
synthetic,MCAR,block,0.5,5,1000x50,13,0.04576802111778156,0.04267163163353512,0.04953726918040868
synthetic,MCAR,block,0.5,5,1000x50,14,0.04468625937405159,0.041711896044403514,0.04831620081628509
synthetic,MCAR,block,0.5,5,1000x50,15,0.04368729069423458,0.040768971674472014,0.047275849568269544
synthetic,MCAR,block,0.5,5,1000x50,16,0.04272281619624364,0.040037329790856786,0.046117259697246546
synthetic,MCAR,block,0.5,5,1000x50,17,0.04175773411105264,0.039283986484700065,0.04517038811421326
synthetic,MCAR,block,0.5,5,1000x50,18,0.040960211436128324,0.03906787379006985,0.04431091256293552
synthetic,MCAR,block,0.5,5,1000x50,19,0.040251308079420456,0.038475325222623986,0.043464161737056896
synthetic,MCAR,block,0.5,5,1000x50,20,0.039886403470962256,0.03810190589233231,0.04280181215643037
synthetic,MCAR,block,0.5,5,1000x50,21,0.03944461904752775,0.0373156256269261,0.0429662057902191
synthetic,MCAR,block,0.5,5,1000x50,22,0.03883092204203532,0.037575007100381,0.040645212043471074
synthetic,MCAR,block,0.5,5,1000x50,23,0.03930426629905082,0.03821605422826123,0.04000981734256541
synthetic,MCAR,random,0.1,5,1000x50,1,0.8916246144703249,0.8758115202042485,0.906429109532858
synthetic,MCAR,random,0.1,5,1000x50,2,0.7908505880046146,0.7646494869808927,0.8086715443225888
synthetic,MCAR,random,0.1,5,1000x50,3,0.6871398257547204,0.6648108729265384,0.7072874970094878
synthetic,MCAR,random,0.1,5,1000x50,4,0.5820741681097037,0.5567239172850135,0.6068206007423252
synthetic,MCAR,random,0.1,5,1000x50,5,0.47539595610235813,0.4426039465995601,0.5053945088088994
synthetic,MCAR,random,0.1,5,1000x50,6,0.3644571012655889,0.318507810404243,0.39762008689163286
synthetic,MCAR,random,0.1,5,1000x50,7,0.239730437019925,0.19367380150136046,0.27702122931328355
synthetic,MCAR,random,0.1,5,1000x50,8,0.05641455858324838,0.05079989763585051,0.06241640673965457
