dataset,mechanism,pattern,missing_rate,n_components_requested,method,n_reps,rmse_mean,rmse_median,rmse_std,rmse_ci_low,rmse_ci_high,mae_mean,mae_median,mae_std,mae_ci_low,mae_ci_high,wall_time_sec_mean,wall_time_sec_median,wall_time_sec_std,wall_time_sec_ci_low,wall_time_sec_ci_high,vbpca_mean_variance_mean,rmse_ci,mae_ci,time_ci
diabetes,MAR,block,0.1,5,mean_pca,200,0.8726203620787979,0.8733544791846539,0.0856825986695852,0.7135977303101043,1.034829219534921,0.6939164886455214,0.690612913499981,0.0828010537774246,0.536479834218109,0.859671475186015,0.00150306337473,0.0015061015037644,4.82567767709321e-05,0.0013995330249599,0.0015850036530536,,"[0.7136, 1.0348]","[0.5365, 0.8597]","[0.0014, 0.0016]"
diabetes,MAR,block,0.1,5,mice_pca,200,0.6981855337653077,0.6941868687332005,0.1599881146618673,0.3505763887042206,1.0075112302827751,0.5105692792375005,0.4913761687104364,0.1486013462252831,0.2384906651795709,0.8266539186576043,0.0128642787400166,0.008721387002879,0.0135136374766855,0.0057371097964277,0.0649680795995664,,"[0.3506, 1.0075]","[0.2385, 0.8267]","[0.0057, 0.0650]"
diabetes,MAR,block,0.1,5,vbpca_vb_modern,200,0.8156132007177302,0.7998368231810775,0.1392669544853939,0.537643723132001,1.0723646148578327,0.6219861069863372,0.6025883871418956,0.1245768920770548,0.4017086038530659,0.8677086950746404,25.43284457531492,28.84512366800118,4.271504844209014,19.35477480249883,30.279266879399803,0.1363786973871522,"[0.5376, 1.0724]","[0.4017, 0.8677]","[19.3548, 30.2793]"
diabetes,MAR,block,0.3,5,mean_pca,200,0.0643939798351879,0.0620600634218538,0.0115493008356038,0.0481132369865539,0.0916940149006997,0.0516344685073296,0.049248827562641,0.0106732696844795,0.0380938358534553,0.0768022873665992,0.0014877292395976,0.0014952585006539,5.0154015771878704e-05,0.0013766034209765,0.0015690583995819,,"[0.0481, 0.0917]","[0.0381, 0.0768]","[0.0014, 0.0016]"
diabetes,MAR,block,0.3,5,mice_pca,200,0.0643939798351879,0.0620600634218538,0.0115493008356038,0.0481132369865539,0.0916940149006997,0.0516344685073296,0.049248827562641,0.0106732696844795,0.0380938358534553,0.0768022873665992,0.0038134590353001,0.0038474134998977,0.0001710530927865,0.0034598442462083,0.0040492762762368,,"[0.0481, 0.0917]","[0.0381, 0.0768]","[0.0035, 0.0040]"
diabetes,MAR,block,0.3,5,vbpca_vb_modern,200,0.0651901961330825,0.0621111289300663,0.0159383349817816,0.0481132369865538,0.0958727229667208,0.0521509832633318,0.0494071475556792,0.012687482240333,0.0380938358534553,0.0822975068334637,23.221268067164928,26.28549855000165,3.878709659014921,17.663991718701617,27.591940440125107,33.54490140860525,"[0.0481, 0.0959]","[0.0381, 0.0823]","[17.6640, 27.5919]"
diabetes,MAR,block,0.5,5,mean_pca,200,0.0646984652553174,0.0626063237178801,0.0132271250382587,0.0482039426685698,0.104913203577642,0.051904649864088,0.0495772776620573,0.0118461097420977,0.0383252177749096,0.0867501301291491,0.0014933039299648,0.0014962870009184,4.605784182424133e-05,0.0013777096308331,0.0015793818743986,,"[0.0482, 0.1049]","[0.0383, 0.0868]","[0.0014, 0.0016]"
diabetes,MAR,block,0.5,5,mice_pca,200,0.0646984652553174,0.0626063237178801,0.0132271250382587,0.0482039426685698,0.104913203577642,0.051904649864088,0.0495772776620573,0.0118461097420977,0.0383252177749096,0.0867501301291491,0.003844437505213,0.0038555610044568,0.0001856276036065,0.003446679051376,0.0041397874500034,,"[0.0482, 0.1049]","[0.0383, 0.0868]","[0.0034, 0.0041]"
diabetes,MAR,block,0.5,5,vbpca_vb_modern,200,0.0647750495123397,0.06260632371788,0.0132676438246286,0.0482039426685698,0.1049132035776419,0.0519781889809776,0.0495772776620573,0.0118948851284345,0.0383252177749096,0.0867501301291491,23.34452240743496,26.29444717599836,3.885087735244367,17.612702763224114,27.623830880949207,33.03011564834059,"[0.0482, 0.1049]","[0.0383, 0.0868]","[17.6127, 27.6238]"
diabetes,MAR,random,0.1,5,mean_pca,200,0.8481711562143162,0.8480051672199258,0.035162736149228,0.7874641360405626,0.917283887194194,0.6664796981971939,0.6662827984912691,0.027689680708813,0.6161578291962055,0.7167483314244406,0.0015060193750104,0.0015144790013436,4.647606792690823e-05,0.0013995530507599,0.0015868698033954,,"[0.7875, 0.9173]","[0.6162, 0.7167]","[0.0014, 0.0016]"
diabetes,MAR,random,0.1,5,mice_pca,200,0.7317652252877451,0.7329472895574957,0.0331994185551941,0.6711079699165083,0.7918007655019706,0.5264166832883155,0.525928568382617,0.0244202171487834,0.4822545251756405,0.5744110573416954,0.3538763639648096,0.3440884675001143,0.0762901102175156,0.2268754142260149,0.5086260741793013,,"[0.6711, 0.7918]","[0.4823, 0.5744]","[0.2269, 0.5086]"
diabetes,MAR,random,0.1,5,vbpca_vb_modern,200,0.777202950045588,0.7782050774653045,0.0320825943317475,0.7194091960893052,0.8342644360266372,0.5860878486027672,0.586525475437708,0.0250487385306796,0.538431931323719,0.6315401035062304,25.39905950350996,28.656431847997737,4.272572953733792,19.50782037217577,30.21146778054845,0.1433827398005422,"[0.7194, 0.8343]","[0.5384, 0.6315]","[19.5078, 30.2115]"
diabetes,MAR,random,0.3,5,mean_pca,200,0.90756229800755,0.9091543109932608,0.0261093346250667,0.8599800119175446,0.9531182290739774,0.7200966233251234,0.7206409859716472,0.01956542842734,0.6819836777679978,0.7560504204880163,0.0015498785550516,0.0015559280000161,7.04929125650908e-05,0.001413342649539,0.0016472583725771,,"[0.8600, 0.9531]","[0.6820, 0.7561]","[0.0014, 0.0016]"
diabetes,MAR,random,0.3,5,mice_pca,200,0.8323176704534481,0.8257451499638166,0.0427851739322134,0.7713546929765,0.9483785461709252,0.6100734405928221,0.6078216046573663,0.0236219255754211,0.5755731083902549,0.6680556634773501,0.4657540770199193,0.4756351540017931,0.0791859202200241,0.2918955229002676,0.5699184006032738,,"[0.7714, 0.9484]","[0.5756, 0.6681]","[0.2919, 0.5699]"
diabetes,MAR,random,0.3,5,vbpca_vb_modern,200,0.8249772761718345,0.8252212197669013,0.0214794626189267,0.7816774593351065,0.8651241662425643,0.6322562977850467,0.6320958718014448,0.0165007728027257,0.5985864523651411,0.6626796712247762,21.137476282239916,23.826983717000985,3.7303614440559785,16.04258519477753,25.40331021749844,0.2000131040328832,"[0.7817, 0.8651]","[0.5986, 0.6627]","[16.0426, 25.4033]"
diabetes,MAR,random,0.5,5,mean_pca,200,0.974383333980396,0.9741624239791978,0.0299919169811583,0.9188755480062322,1.034932104985182,0.7764392847758513,0.7763558474533848,0.021433520639165,0.7401407830199411,0.8201043574436617,0.0015613958251923,0.0015693535024183,5.657199101059373e-05,0.0014460102449447,0.0016459935206512,,"[0.9189, 1.0349]","[0.7401, 0.8201]","[0.0014, 0.0016]"
diabetes,MAR,random,0.5,5,mice_pca,200,0.9517780174242424,0.9511902217459396,0.0335070777584763,0.8884729990123084,1.0172527383914929,0.7210647453821086,0.721380461313027,0.0234212470543727,0.676813417587791,0.7640321196311057,0.4359998849049952,0.4643536574985774,0.106227945784357,0.1281491144251049,0.5414682665752479,,"[0.8885, 1.0173]","[0.6768, 0.7640]","[0.1281, 0.5415]"
diabetes,MAR,random,0.5,5,vbpca_vb_modern,200,0.8904529754442734,0.8914125554604224,0.0263909389140682,0.8397579571852939,0.940924117944057,0.6909788227761509,0.6907075595918042,0.0192564480108244,0.6543137163071572,0.72999334351028,16.670979730014913,18.859224627500225,2.834848039683956,12.607220128281003,19.815227362149745,0.2947863061749202,"[0.8398, 0.9409]","[0.6543, 0.7300]","[12.6072, 19.8152]"
diabetes,MCAR,block,0.1,5,mean_pca,200,0.8245379409647131,0.8227976958210592,0.086463133002866,0.6552890196766779,0.9854983759659536,0.6617493223256067,0.6565559551487462,0.0870909853837234,0.5104698769093661,0.8369031916952279,0.0015075920195521,0.0015271100019162,8.970384593337058e-05,0.0012083921716111,0.0016164269765795,,"[0.6553, 0.9855]","[0.5105, 0.8369]","[0.0012, 0.0016]"
diabetes,MCAR,block,0.1,5,mice_pca,200,0.6818090573454936,0.6823796279515358,0.1745002989339611,0.3274949231654106,0.997460811542968,0.506222627563907,0.4859580659640873,0.1586050953195772,0.2376497008219039,0.8132262116175888,0.0120241393448668,0.0091387050015327,0.0102717146438525,0.0060474199977761,0.056785488555215,,"[0.3275, 0.9975]","[0.2376, 0.8132]","[0.0060, 0.0568]"
diabetes,MCAR,block,0.1,5,vbpca_vb_modern,200,0.7887833976662639,0.7801426288528417,0.1525891266594145,0.5139207791488953,1.0832822772731567,0.6036669074837975,0.5943281214342064,0.1352838046549931,0.3831813938668643,0.8614606050127842,26.12742325890969,29.06638152549931,4.905713981860193,16.14352392702167,31.212294817419934,0.1348355109418145,"[0.5139, 1.0833]","[0.3832, 0.8615]","[16.1435, 31.2123]"
diabetes,MCAR,block,0.3,5,mean_pca,200,0.0676123216348278,0.0658510065232836,0.0138547156750759,0.0479586504415849,0.1034004205642682,0.0542629053642432,0.0511603910100941,0.0128177199263765,0.0381133941907116,0.0875650276842352,0.0014828948050489,0.0014913130034983,4.792960779955137e-05,0.0013855662531568,0.0015600559720041,,"[0.0480, 0.1034]","[0.0381, 0.0876]","[0.0014, 0.0016]"
diabetes,MCAR,block,0.3,5,mice_pca,200,0.0676123216348278,0.0658510065232836,0.0138547156750759,0.0479586504415849,0.1034004205642682,0.0542629053642432,0.0511603910100941,0.0128177199263765,0.0381133941907116,0.0875650276842352,0.0038015236096907,0.003845678995276,0.0001599406366521,0.0034850420301153,0.0040020571263084,,"[0.0480, 0.1034]","[0.0381, 0.0876]","[0.0035, 0.0040]"
diabetes,MCAR,block,0.3,5,vbpca_vb_modern,200,0.0675642289078022,0.0658510065232836,0.0139038728764618,0.0479586504415849,0.1034004205642682,0.0542279147873822,0.051160391010094,0.0128563880380554,0.0377745988521413,0.0875650276842352,23.062092140679887,26.20186726999964,3.894493671033168,17.692797611427885,27.653623949401847,30.676232063020706,"[0.0480, 0.1034]","[0.0378, 0.0876]","[17.6928, 27.6536]"
diabetes,MCAR,block,0.5,5,mean_pca,200,0.0659877265277081,0.0619784224343934,0.0145052816704911,0.0484411444236434,0.1035166476767341,0.0530241055623002,0.0485765012466883,0.0130412168321382,0.0383622659422992,0.0849955610020315,0.0014860862354179,0.0014900400019541,4.250250906997031e-05,0.0013948925739896,0.0015566769727228,,"[0.0484, 0.1035]","[0.0384, 0.0850]","[0.0014, 0.0016]"
diabetes,MCAR,block,0.5,5,mice_pca,200,0.0659877265277081,0.0619784224343934,0.0145052816704911,0.0484411444236434,0.1035166476767341,0.0530241055623002,0.0485765012466883,0.0130412168321382,0.0383622659422992,0.0849955610020315,0.0038170736748724,0.0038474694993055,0.0001488799287238,0.0034568642009616,0.0040578510705017,,"[0.0484, 0.1035]","[0.0384, 0.0850]","[0.0035, 0.0041]"
diabetes,MCAR,block,0.5,5,vbpca_vb_modern,200,0.0659876821481021,0.0619784224343933,0.014505234164622,0.0484411444236433,0.1035166476767341,0.0530240374714966,0.0485765012466883,0.0130411406714109,0.0383622659422992,0.0849955610020314,23.297143870540094,26.28375679950113,3.9208391928154542,17.70675381735473,27.682898378421307,30.89291428831783,"[0.0484, 0.1035]","[0.0384, 0.0850]","[17.7068, 27.6829]"
diabetes,MCAR,random,0.1,5,mean_pca,200,0.8271422430336934,0.8310891893755487,0.0308981569376697,0.7663689749019561,0.8793655756728532,0.6522441730273937,0.6548485228905695,0.0239243084218179,0.6046753473036625,0.6912356398593006,0.0015207937551894,0.0015312579998862,7.695609813314991e-05,0.0012233712272062,0.0016247873487372,,"[0.7664, 0.8794]","[0.6047, 0.6912]","[0.0012, 0.0016]"
diabetes,MCAR,random,0.1,5,mice_pca,200,0.709057510089166,0.7063393879750721,0.0319815207573071,0.6572437808122502,0.7705041636685613,0.510283349654436,0.5097929291049581,0.0236587478138375,0.4669384400203713,0.5515013804169601,0.3223652558099275,0.3250570255004276,0.0880739686978091,0.1116956633715744,0.4840722115275639,,"[0.6572, 0.7705]","[0.4669, 0.5515]","[0.1117, 0.4841]"
diabetes,MCAR,random,0.1,5,vbpca_vb_modern,200,0.7566770317753323,0.7553340882337837,0.03114163822434,0.7016650045160012,0.8129971175194103,0.5704590839348265,0.5709303515905013,0.0238937258743247,0.5192879626909489,0.6125140304401896,25.63024474822021,28.74533555300513,4.6828300419645466,16.151295598325852,31.11884057107363,0.1434431383402387,"[0.7017, 0.8130]","[0.5193, 0.6125]","[16.1513, 31.1188]"
diabetes,MCAR,random,0.3,5,mean_pca,200,0.8770828998900615,0.877064690721903,0.0222622699164133,0.8368971101185312,0.9238410925174018,0.6996148322311805,0.6997631228366237,0.0173353789974614,0.667924059282248,0.7363257211513958,0.0015397051702165,0.0015469425015907,4.806652915778207e-05,0.0014285621729868,0.0016258636282145,,"[0.8369, 0.9238]","[0.6679, 0.7363]","[0.0014, 0.0016]"
diabetes,MCAR,random,0.3,5,mice_pca,200,0.8413392941967058,0.8417833242952205,0.0476904063610244,0.760242042367252,0.9354811393606508,0.606385032440335,0.6071633096726614,0.0273026509741293,0.5553258482470089,0.6529563930109104,0.4553381179549615,0.4609983824993832,0.0651297915926995,0.3275487814749794,0.5411677632007923,,"[0.7602, 0.9355]","[0.5553, 0.6530]","[0.3275, 0.5412]"
diabetes,MCAR,random,0.3,5,vbpca_vb_modern,200,0.7981167713421137,0.7965694669838981,0.0190776793624632,0.765122388219754,0.8384531484839722,0.6107286901667973,0.6103700141017645,0.0145035075637573,0.5834155408930892,0.6383430101308987,21.05363114806016,23.710432836498512,3.5525944688614715,15.969891791453664,25.110229961381265,0.1969482330916817,"[0.7651, 0.8385]","[0.5834, 0.6383]","[15.9699, 25.1102]"
diabetes,MCAR,random,0.5,5,mean_pca,200,0.922891533064454,0.9209606875970804,0.021406764490539,0.8828886211607252,0.9624680715081636,0.7424080473071119,0.7412839132466942,0.0160476405694222,0.7115291673533733,0.7725482909224745,0.0015650893499695,0.0015717780006525,6.153403450884859e-05,0.0014241243496143,0.001657087571948,,"[0.8829, 0.9625]","[0.7115, 0.7725]","[0.0014, 0.0017]"
diabetes,MCAR,random,0.5,5,mice_pca,200,0.8875212197714112,0.8875768761132872,0.0245716179628822,0.8394316859992955,0.937803697335488,0.6779042122789839,0.678112268861288,0.0173790486215439,0.6471535532653808,0.7124513249903607,0.1303301026095868,0.0594660579990886,0.1166927971777066,0.0388312360990311,0.3877153515439204,,"[0.8394, 0.9378]","[0.6472, 0.7125]","[0.0388, 0.3877]"
diabetes,MCAR,random,0.5,5,vbpca_vb_modern,200,0.8398906045336904,0.8402506966172779,0.0188692776186301,0.8079561539724571,0.8818656690287573,0.6541775372915174,0.6539411223223972,0.0136964614601503,0.6280049188546721,0.6806219363495213,16.517764142695015,18.751612336000107,2.9291423279214843,12.530270802522317,19.85892293247544,0.2839122571331449,"[0.8080, 0.8819]","[0.6280, 0.6806]","[12.5303, 19.8589]"
synthetic,MAR,block,0.1,5,mean_pca,200,0.6151827120019361,0.6119186065428185,0.0361474372491133,0.5492609225938624,0.680404434481096,0.4834007230950272,0.4796792029696269,0.0275845863564692,0.4325128567594462,0.5351271100235143,0.0028639776953058,0.0029081129978294,0.0001437732686707,0.0026197357001364,0.0030919729773813,,"[0.5493, 0.6804]","[0.4325, 0.5351]","[0.0026, 0.0031]"
synthetic,MAR,block,0.1,5,mice_pca,200,0.3682520666804086,0.3676963702178137,0.0484036436155785,0.2771010041310338,0.4632441234875664,0.2678737679687601,0.2680654657827088,0.0355514628360071,0.2002220160289951,0.3359327990830619,0.1188948945153606,0.1239818805006507,0.0140407785841147,0.0866073918978145,0.1552901748795193,,"[0.2771, 0.4632]","[0.2002, 0.3359]","[0.0866, 0.1553]"
synthetic,MAR,block,0.1,5,vbpca_vb_modern,200,0.4493244248838008,0.4483289717330376,0.0563633719225523,0.3491476789594859,0.5505745256904091,0.3300429374389965,0.3276861853891307,0.0430531186857592,0.2523601450436036,0.4091994025714661,239.7613013360453,268.310825074499,37.69726733746897,183.50927625797704,282.3157048590268,0.0219067313317157,"[0.3491, 0.5506]","[0.2524, 0.4092]","[183.5093, 282.3157]"
synthetic,MAR,block,0.3,5,mean_pca,200,3.993488599467775,3.9429737026284095,0.5096505329685922,3.1307556068636173,4.942318361199323,3.112714642041181,3.067737638854697,0.395692803003936,2.462400124628378,3.911365033849149,0.0027677090952783,0.0028030925022903,0.0001599802034469,0.002460427902406,0.0030075576489252,,"[3.1308, 4.9423]","[2.4624, 3.9114]","[0.0025, 0.0030]"
synthetic,MAR,block,0.3,5,mice_pca,200,3.993488599467775,3.9429737026284095,0.5096505329685922,3.1307556068636173,4.942318361199323,3.112714642041181,3.067737638854697,0.395692803003936,2.462400124628378,3.911365033849149,0.0163118744748134,0.0165145280006981,0.0010472152102801,0.0142767566743714,0.0179579670253587,,"[3.1308, 4.9423]","[2.4624, 3.9114]","[0.0143, 0.0180]"
synthetic,MAR,block,0.3,5,vbpca_vb_modern,200,3.993488599467775,3.9429737026284095,0.5096505329685922,3.1307556068636173,4.942318361199323,3.112714642041181,3.067737638854697,0.395692803003936,2.462400124628378,3.911365033849149,205.6751002454896,231.3319758175021,35.78265551826779,149.52807013954953,246.33749818827567,86.63962611052078,"[3.1308, 4.9423]","[2.4624, 3.9114]","[149.5281, 246.3375]"
synthetic,MAR,block,0.5,5,mean_pca,200,3.992378643702864,3.880738500197009,0.5264040005788116,3.1243224381596275,5.286337839182898,3.1158731049473234,3.061166465433115,0.3974577192314832,2.466249375143955,4.067932987674044,0.0027577083251162,0.0027990474991383,0.0001546303134718,0.0024769639983787,0.0029954904812256,,"[3.1243, 5.2863]","[2.4662, 4.0679]","[0.0025, 0.0030]"
synthetic,MAR,block,0.5,5,mice_pca,200,3.992378643702864,3.880738500197009,0.5264040005788116,3.1243224381596275,5.286337839182898,3.1158731049473234,3.061166465433115,0.3974577192314832,2.466249375143955,4.067932987674044,0.0162442235051275,0.016471258499223,0.0010297963934175,0.0146618630784359,0.0178825977722226,,"[3.1243, 5.2863]","[2.4662, 4.0679]","[0.0147, 0.0179]"
synthetic,MAR,block,0.5,5,vbpca_vb_modern,200,3.992378643702864,3.880738500197009,0.5264040005788116,3.1243224381596275,5.286337839182898,3.1158731049473234,3.061166465433115,0.3974577192314832,2.466249375143955,4.067932987674044,205.21994732749485,230.04643461600065,34.35717159106748,156.0885005992048,244.3231712339286,87.89078664513069,"[3.1243, 5.2863]","[2.4662, 4.0679]","[156.0885, 244.3232]"
synthetic,MAR,random,0.1,5,mean_pca,200,0.4775222805792822,0.4784426569386281,0.0167366321334751,0.4406131052904658,0.5094446246584112,0.36366231154588,0.3643912970168981,0.0129332652133154,0.3367757333133881,0.3866848963081753,0.0028904278649496,0.0029204269994806,0.0001275885567657,0.0026607859730574,0.0030822957685813,,"[0.4406, 0.5094]","[0.3368, 0.3867]","[0.0027, 0.0031]"
synthetic,MAR,random,0.1,5,mice_pca,200,0.372505459066382,0.3739103117370042,0.0182455984976087,0.3318792383632495,0.404546777811481,0.2689994564393489,0.2697109478001801,0.0141959670783239,0.2417611493176059,0.2936940519648079,0.8384628336998503,0.8496355865026999,0.1231691836259446,0.610008187897256,1.1275781906968405,,"[0.3319, 0.4045]","[0.2418, 0.2937]","[0.6100, 1.1276]"
synthetic,MAR,random,0.1,5,vbpca_vb_modern,200,0.4229527550133322,0.424901570546992,0.0205980167199559,0.3769167576311219,0.4588385293439505,0.3074132172135613,0.3082808160817419,0.0164531541143717,0.27626758283537,0.3365271372710572,239.98398266463508,269.0598848024965,38.328155623235126,183.688499500549,282.5312453851282,0.0221644960208737,"[0.3769, 0.4588]","[0.2763, 0.3365]","[183.6885, 282.5312]"
synthetic,MAR,random,0.3,5,mean_pca,200,0.5997867347451509,0.5989674810324587,0.0132281758068888,0.5760475866006236,0.6252764929455827,0.4652307266621382,0.4649478018322053,0.010168129739553,0.4448443334437329,0.487449230593017,0.0033405186402887,0.0033557375027157,0.0001557682040923,0.0030082510769715,0.0035761265289693,,"[0.5760, 0.6253]","[0.4448, 0.4874]","[0.0030, 0.0036]"
synthetic,MAR,random,0.3,5,mice_pca,200,0.3744229510883545,0.3739194563241222,0.0177102195165477,0.3409694798153962,0.4079015676807289,0.2707596058499945,0.2705833449970697,0.0135706843640545,0.2447722947336992,0.2953479212615497,2.5613443094450488,2.946935266001674,1.1473679730902904,1.0651333714480644,4.2459579432734245,,"[0.3410, 0.4079]","[0.2448, 0.2953]","[1.0651, 4.2460]"
synthetic,MAR,random,0.3,5,vbpca_vb_modern,200,0.4404082445155339,0.4391524827386781,0.0212484167378375,0.400146526687097,0.483494148209868,0.320776703048469,0.3208090350633295,0.0164408802692269,0.2897816138481827,0.3509516828272939,189.52784403836495,212.0231700129989,31.551812339985183,144.71782399174808,225.45934620194825,0.0306424152888967,"[0.4001, 0.4835]","[0.2898, 0.3510]","[144.7178, 225.4593]"
synthetic,MAR,random,0.5,5,mean_pca,200,0.7390268882045403,0.7382412270083846,0.011382366109227,0.7184352766476086,0.7635058158819055,0.5768264641312635,0.5758302467276697,0.0086412018596608,0.560158467000883,0.5962215545732271,0.0036090576501009,0.0036031620002177,0.0001095129903664,0.00340835672323,0.0038166742257089,,"[0.7184, 0.7635]","[0.5602, 0.5962]","[0.0034, 0.0038]"
synthetic,MAR,random,0.5,5,mice_pca,200,0.4359117058613706,0.4378232589865966,0.0173757671736996,0.3959342462979424,0.4718218247692056,0.3189415563412478,0.320176093287517,0.0133328448683946,0.2930955025868998,0.3454231397418322,0.6461571669097611,0.6356526820018189,0.0883845412087785,0.5178881297801127,0.8404551458534117,,"[0.3959, 0.4718]","[0.2931, 0.3454]","[0.5179, 0.8405]"
