dataset,mechanism,pattern,missing_rate,n_components_requested,synthetic_shape,comparator,reference,metric,n_reps,delta_mean,delta_median,delta_std,delta_ci_low,delta_ci_high,comparator_win_rate,vbpca_win_rate,delta_ci
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0719303816591841,0.0825112421470783,0.068524006294948,-0.0667623503938415,0.1939866661044444,0.17,0.83,"[-0.0668, 0.1940]"
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.1114168277488365,-0.1134802547869841,0.0573204991507866,-0.2186364823623592,-0.0140940123562527,0.985,0.015,"[-0.2186, -0.0141]"
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0570071613610676,0.0626736188895027,0.0884088672531837,-0.1149716486949628,0.2514853910645733,0.24,0.76,"[-0.1150, 0.2515]"
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.1174276669524225,-0.1082704283339727,0.0639604011794693,-0.2871405124229326,-0.0237769143502215,0.99,0.01,"[-0.2871, -0.0238]"
diabetes,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-25.43134151194019,-28.84370636150197,4.271485823421255,-30.277730775503187,-19.35330453134866,1.0,0.0,"[-30.2777, -19.3533]"
diabetes,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-25.419980296574906,-28.8364702060062,4.271755252980926,-30.26384195112187,-19.342682802526543,1.0,0.0,"[-30.2638, -19.3427]"
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,-0.0005165147560021,0.0,0.0073046217619876,-1.0408340855860844e-16,2.012279232133096e-16,0.09,0.21,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0005165147560021,0.0,0.0073046217619876,-1.0408340855860844e-16,2.012279232133096e-16,0.09,0.21,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,-0.0007962162978946,0.0,0.0112601990510577,-1.0408340855860844e-16,1.0408340855860844e-16,0.095,0.13,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0007962162978946,0.0,0.0112601990510577,-1.0408340855860844e-16,1.0408340855860844e-16,0.095,0.13,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.21978033792533,-26.284007546004432,3.8786921483326737,-27.59043279327434,-17.66260194762708,1.0,0.0,"[-27.5904, -17.6626]"
diabetes,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.21745460812963,-26.281673214005423,3.878616920205417,-27.58800504632181,-17.660536000728825,1.0,0.0,"[-27.5880, -17.6605]"
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,-7.353911688962708e-05,0.0,0.0010399974685982,-1.0408340855860844e-16,2.012279232133096e-16,0.06,0.205,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-7.353911688962708e-05,0.0,0.0010399974685982,-1.0408340855860844e-16,2.012279232133096e-16,0.06,0.205,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,-7.658425702230152e-05,0.0,0.001083066846573,-1.0408340855860844e-16,1.0408340855860844e-16,0.125,0.105,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-7.658425702230152e-05,0.0,0.001083066846573,-1.0408340855860844e-16,1.0408340855860844e-16,0.125,0.105,"[-0.0000, 0.0000]"
diabetes,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.343029103505,-26.2929418724998,3.885071421718497,-27.622338623821637,-17.61127523895011,1.0,0.0,"[-27.6223, -17.6113]"
diabetes,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.340677969929747,-26.29059202949793,3.884984993229521,-27.619926137820404,-17.60916812884734,1.0,0.0,"[-27.6199, -17.6092]"
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0803918495944268,0.0807938871601975,0.0173265894081293,0.0437274283858624,0.1109660368670227,0.0,1.0,"[0.0437, 0.1110]"
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0596711653144516,-0.0589632342342899,0.0115117746934224,-0.0852517035244701,-0.0390392117377645,1.0,0.0,"[-0.0853, -0.0390]"
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.070968206168728,0.0730069065542995,0.0221541486240651,0.0246374403086986,0.1078996011449154,0.0,1.0,"[0.0246, 0.1079]"
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0454377247578427,-0.0443850187432383,0.0149178976712417,-0.0764574388850496,-0.0191341616243676,1.0,0.0,"[-0.0765, -0.0191]"
diabetes,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-25.39755348413495,-28.65490887299893,4.2725519746867615,-30.209939534947807,-19.506456391854403,1.0,0.0,"[-30.2099, -19.5065]"
diabetes,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-25.045183139545152,-28.32522493850047,4.256435245835321,-29.78934853615483,-19.19623038931768,1.0,0.0,"[-29.7893, -19.1962]"
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0878403255400765,0.0881606210612295,0.0125595529381235,0.0590067870750465,0.1096007009539607,0.0,1.0,"[0.0590, 0.1096]"
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0221828571922245,-0.02505678947333,0.0191860912388492,-0.0504227689707924,0.0208693422851917,0.88,0.12,"[-0.0504, 0.0209]"
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0825850218357155,0.0838448104186506,0.0150257352165354,0.0485861594539078,0.1096587382519351,0.0,1.0,"[0.0486, 0.1097]"
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.0073403942816137,-7.595401189725015e-05,0.0360108757709817,-0.0379826153209608,0.0977715023551857,0.5,0.5,"[-0.0380, 0.0978]"
diabetes,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-21.135926403684863,-23.82538048600327,3.7303257515048336,-25.40171844454926,-16.041083595228702,1.0,0.0,"[-25.4017, -16.0411]"
diabetes,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-20.671722205219996,-23.306604937002703,3.702388871010091,-24.94713632354597,-15.596004089751478,1.0,0.0,"[-24.9471, -15.5960]"
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0854604619997004,0.0848215876819099,0.0108166445864866,0.06418924839688,0.1052850427414026,0.0,1.0,"[0.0642, 0.1053]"
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,0.0300859226059576,0.030098682082802,0.0146011539993126,0.0055211973645694,0.0676594963197712,0.01,0.99,"[0.0055, 0.0677]"
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0839303585361224,0.0837582526879136,0.0134033163269609,0.0551191137072283,0.10804615984322,0.0,1.0,"[0.0551, 0.1080]"
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.0613250419799691,0.0590095478839119,0.0231993505914374,0.0238177393714918,0.1071507952345205,0.0,1.0,"[0.0238, 0.1072]"
diabetes,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-16.66941833418972,-18.85765705550148,2.834825353647374,-19.813618939971278,-12.605696313850968,1.0,0.0,"[-19.8136, -12.6057]"
diabetes,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-16.23497984510992,-18.3448170915035,2.813800796649912,-19.333249105043613,-12.201289913096298,1.0,0.0,"[-19.3332, -12.2013]"
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0580824148418091,0.0646198989777776,0.0647944324694216,-0.0530812973766707,0.1618271860469398,0.225,0.775,"[-0.0531, 0.1618]"
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0974442799198905,-0.0960025577566723,0.0497346974397783,-0.1901686213320594,0.0013506075799156,0.97,0.03,"[-0.1902, 0.0014]"
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0357545432984489,0.0460362418754997,0.0792719086467249,-0.1133387791521721,0.1729457393935373,0.35,0.65,"[-0.1133, 0.1729]"
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.1069743403207705,-0.100697166032001,0.0615015355448878,-0.2509980268151633,-0.0022459540817459,0.98,0.02,"[-0.2510, -0.0022]"
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-26.12591566689014,-29.06485954949676,4.905661023688979,-31.210738395296904,-16.142305139400925,1.0,0.0,"[-31.2107, -16.1423]"
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-26.115399119564827,-29.057816618998917,4.905588978362888,-31.20366165811865,-16.136503560465645,1.0,0.0,"[-31.2037, -16.1365]"
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,3.499057686099844e-05,0.0,0.0004948415049227,-1.0408340855860844e-16,2.012279232133096e-16,0.08,0.23,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,3.499057686099844e-05,0.0,0.0004948415049227,-1.0408340855860844e-16,2.012279232133096e-16,0.08,0.23,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,4.809272702564843e-05,0.0,0.0006801327687037,-9.731798700229888e-17,1.682681771697633e-16,0.065,0.115,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,4.809272702564843e-05,0.0,0.0006801327687037,-9.731798700229888e-17,1.682681771697633e-16,0.065,0.115,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.06060924587484,-26.200325021996832,3.894473311350976,-27.652130623150335,-17.691391391551953,1.0,0.0,"[-27.6521, -17.6914]"
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.0582906170702,-26.197957787502677,3.894387327915104,-27.649683314103097,-17.68924280400224,1.0,0.0,"[-27.6497, -17.6892]"
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,6.809080357231267e-08,0.0,9.640672706743857e-07,-1.0408340855860844e-16,1.9428902930940242e-16,0.07,0.19,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,6.809080357231267e-08,0.0,9.640672706743857e-07,-1.0408340855860844e-16,1.9428902930940242e-16,0.07,0.19,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,4.4379606058062015e-08,0.0,6.275055188283575e-07,-1.0408340855860844e-16,1.0408340855860844e-16,0.1,0.125,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,4.4379606058062015e-08,0.0,6.275055188283575e-07,-1.0408340855860844e-16,1.0408340855860844e-16,0.1,0.125,"[-0.0000, 0.0000]"
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-23.29565778430468,-26.282260207499345,3.920823055662573,-27.68138364319384,-17.705345534331173,1.0,0.0,"[-27.6814, -17.7053]"
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-23.293326796865223,-26.279909320503062,3.920754625551569,-27.678980821101685,-17.703225831210148,1.0,0.0,"[-27.6790, -17.7032]"
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0817850890925673,0.0808232077105924,0.0172154550812491,0.0461569646931037,0.1173968509626736,0.0,1.0,"[0.0462, 0.1174]"
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0601757342803904,-0.0600902314079695,0.0113816670485716,-0.0811001958855583,-0.0406175866194533,1.0,0.0,"[-0.0811, -0.0406]"
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0704652112583612,0.0693938388601992,0.0213122433013057,0.0301284985402409,0.114842483705946,0.0,1.0,"[0.0301, 0.1148]"
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0476195216861663,-0.0465421787504566,0.0133952313427827,-0.0765328328417548,-0.0235757466577707,1.0,0.0,"[-0.0765, -0.0236]"
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-25.628723954465023,-28.74380464000205,4.68278991109402,-31.11729279697301,-16.15008083734847,1.0,0.0,"[-31.1173, -16.1501]"
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-25.307879492410283,-28.43649559100231,4.661630409011171,-30.758530409950072,-15.934172500902786,1.0,0.0,"[-30.7585, -15.9342]"
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0888861420643832,0.0882357157192957,0.0106904478909028,0.0694884220035887,0.1101911634993959,0.0,1.0,"[0.0695, 0.1102]"
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0043436577264622,-0.0051246818686786,0.0230648281180013,-0.0469712175065206,0.0367483894976038,0.55,0.45,"[-0.0470, 0.0367]"
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0789661285479478,0.0785185132635886,0.0125323634607118,0.055441489926885,0.1038307832543176,0.0,1.0,"[0.0554, 0.1038]"
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.043222522854592,0.0416506063717499,0.043513203665308,-0.0361882171699762,0.1217626860336881,0.17,0.83,"[-0.0362, 0.1218]"
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-21.052091442889942,-23.70885450899732,3.552572402662622,-25.10865842238072,-15.968459007528326,1.0,0.0,"[-25.1087, -15.9685]"
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-20.5982930301052,-23.26727561300504,3.5269089164681966,-24.57282345928015,-15.559250712975336,1.0,0.0,"[-24.5728, -15.5593]"
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0882305100155944,0.0886578525904411,0.0097250990802384,0.0674847114879476,0.1043473977904881,0.0,1.0,"[0.0675, 0.1043]"
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,0.0237266749874664,0.0225680383484044,0.0126032416041827,-0.0020757626766066,0.0486007826799391,0.035,0.965,"[-0.0021, 0.0486]"
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0830009285307635,0.0831158356046856,0.0120954419133867,0.05729173477199,0.1061176055128711,0.0,1.0,"[0.0573, 0.1061]"
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.0476306152377207,0.0445026827519464,0.0185004818556029,0.0175177992711335,0.0911644073775068,0.0,1.0,"[0.0175, 0.0912]"
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-16.516199053345044,-18.750054854499467,2.929111439799792,-19.857318446549293,-12.528736020200991,1.0,0.0,"[-19.8573, -12.5287]"
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-16.387434040085427,-18.62554355900284,2.9164352111469016,-19.693526512575044,-12.45576376288136,1.0,0.0,"[-19.6935, -12.4558]"
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.1533577856560306,0.1509080633045972,0.024267853749147,0.1087057314072506,0.2099507633582588,0.0,1.0,"[0.1087, 0.2100]"
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0621691694702364,-0.058187683128175,0.021140846498613,-0.1139744849807686,-0.0371024423365404,1.0,0.0,"[-0.1140, -0.0371]"
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.1658582871181352,0.1614636444731014,0.0305638230167848,0.1153868763415016,0.2396380582815152,0.0,1.0,"[0.1154, 0.2396]"
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0810723582033922,-0.0759816710621807,0.0272636521594146,-0.1501790950886882,-0.0490639633257771,1.0,0.0,"[-0.1502, -0.0491]"
synthetic,MAR,block,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-239.75843735835,-268.3079398259979,37.69717197666517,-282.31273240973206,-183.50661251422665,1.0,0.0,"[-282.3127, -183.5066]"
synthetic,MAR,block,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-239.64240644153,-268.18547342799866,37.68943933345287,-282.18865221840224,-183.40363143152408,1.0,0.0,"[-282.1887, -183.4036]"
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0,0.0,1.2592259768388487e-16,0.0,4.440892098500626e-16,0.02,0.03,"[0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,0.0,0.0,1.2592259768388487e-16,0.0,4.440892098500626e-16,0.02,0.03,"[0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,-1.7763568394002505e-17,0.0,1.4657952900424035e-16,-4.440892098500626e-16,0.0,0.03,0.005,"[-0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-1.7763568394002505e-17,0.0,1.4657952900424035e-16,-4.440892098500626e-16,0.0,0.03,0.005,"[-0.0000, 0.0000]"
synthetic,MAR,block,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-205.67233253639432,-231.3291518755032,35.78253464870299,-246.33465021479932,-149.52587206042423,1.0,0.0,"[-246.3347, -149.5259]"
synthetic,MAR,block,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-205.6587883710148,-231.31540053700155,35.78187941945461,-246.32048946762555,-149.51587797120078,1.0,0.0,"[-246.3205, -149.5159]"
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,1.7763568394002505e-17,0.0,1.531914517818704e-16,0.0,4.440892098500626e-16,0.01,0.05,"[0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,1.7763568394002505e-17,0.0,1.531914517818704e-16,0.0,4.440892098500626e-16,0.01,0.05,"[0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0,0.0,1.6657993895739868e-16,0.0,0.0,0.015,0.02,"[0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,0.0,0.0,1.6657993895739868e-16,0.0,0.0,0.015,0.02,"[0.0000, 0.0000]"
synthetic,MAR,block,0.5,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-205.21718961916972,-230.0435940400021,34.357069448168616,-244.32029058997904,-156.0859171440581,1.0,0.0,"[-244.3203, -156.0859]"
synthetic,MAR,block,0.5,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-205.2037031039897,-230.0300018980015,34.35644414217237,-244.30658521127643,-156.07358629407753,1.0,0.0,"[-244.3066, -156.0736]"
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.0562490943323186,0.0565278590403938,0.0057113040837544,0.0449908423974354,0.0667694020848327,0.0,1.0,"[0.0450, 0.0668]"
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0384137607742123,-0.0382988477582149,0.0027492850715338,-0.043755740247666,-0.0333411344590981,1.0,0.0,"[-0.0438, -0.0333]"
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.0545695255659499,0.0539476767245327,0.0060134312984748,0.0437735086432449,0.0670496660982569,0.0,1.0,"[0.0438, 0.0670]"
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0504472959469502,-0.0505320191920734,0.0034539179376194,-0.0572833234258947,-0.044115456499481,1.0,0.0,"[-0.0573, -0.0441]"
synthetic,MAR,random,0.1,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-239.9810922367701,-269.0569830689965,38.32806483556519,-282.5281168214088,-183.68579783190447,1.0,0.0,"[-282.5281, -183.6858]"
synthetic,MAR,random,0.1,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-239.14551983093523,-268.3362370354989,38.28012311345046,-281.78411609239373,-183.0325047091002,1.0,0.0,"[-281.7841, -183.0325]"
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.1444540236136692,0.1437374336202712,0.0091115059525328,0.1283795977020171,0.1620213463930129,0.0,1.0,"[0.1284, 0.1620]"
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0500170971984745,-0.0498031106730881,0.0038466698481793,-0.0586371190681435,-0.0437261653944748,1.0,0.0,"[-0.0586, -0.0437]"
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.1593784902296169,0.1585326972692731,0.0118247820113884,0.1371820538388568,0.183253820334893,0.0,1.0,"[0.1372, 0.1833]"
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0659852934271794,-0.0655413585951725,0.0050294377523293,-0.0774275326226048,-0.0568997542162321,1.0,0.0,"[-0.0774, -0.0569]"
synthetic,MAR,random,0.3,5,1000x50,mean_pca,vbpca_vb_modern,wall_time_sec,200,-189.52450351972468,-212.0197590655007,31.5517186259752,-225.45587935485128,-144.71471605089627,1.0,0.0,"[-225.4559, -144.7147]"
synthetic,MAR,random,0.3,5,1000x50,mice_pca,vbpca_vb_modern,wall_time_sec,200,-186.96649972891996,-208.5190145805027,31.33971516607944,-223.14652487074815,-141.64282096709377,1.0,0.0,"[-223.1465, -141.6428]"
synthetic,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,mae,200,0.2236998120420788,0.2232853509733323,0.0144661032341927,0.1971702436136153,0.2513219184925857,0.0,1.0,"[0.1972, 0.2513]"
synthetic,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,mae,200,-0.0341850957479368,-0.0335244506581414,0.0084564366864408,-0.0512885998048968,-0.0194459408650986,1.0,0.0,"[-0.0513, -0.0194]"
synthetic,MAR,random,0.5,5,1000x50,mean_pca,vbpca_vb_modern,rmse,200,0.2556379119494348,0.2549184542040114,0.02000261434232,0.2181598133242239,0.2945939715348291,0.0,1.0,"[0.2182, 0.2946]"
synthetic,MAR,random,0.5,5,1000x50,mice_pca,vbpca_vb_modern,rmse,200,-0.0474772703937348,-0.0466208064143155,0.0114468220143295,-0.0709128233718634,-0.0270316861720669,1.0,0.0,"[-0.0709, -0.0270]"
