dataset,mechanism,pattern,missing_rate,n_components_requested,synthetic_shape,method,n_reps,rmse_mean,rmse_median,rmse_std,rmse_ci_low,rmse_ci_high,mae_mean,mae_median,mae_std,mae_ci_low,mae_ci_high,wall_time_sec_mean,wall_time_sec_median,wall_time_sec_std,wall_time_sec_ci_low,wall_time_sec_ci_high,vbpca_mean_variance_mean,vbpca_mean_variance_median,vbpca_mean_variance_std,vbpca_mean_variance_ci_low,vbpca_mean_variance_ci_high
diabetes,MAR,block,0.1,5,1000x50,mean_pca,200,0.8726203620787979,0.8733544791846539,0.08568259866958526,0.7135977303101043,1.034829219534921,0.6939164886455214,0.690612913499981,0.08280105377742465,0.536479834218109,0.859671475186015,0.0015030633747300675,0.0015061015037644999,4.82567767709321e-05,0.0013995330249599101,0.0015850036530536877,,,,,
diabetes,MAR,block,0.1,5,1000x50,mice_pca,200,0.6981855337653077,0.6941868687332005,0.1599881146618673,0.3505763887042206,1.0075112302827753,0.5105692792375005,0.49137616871043643,0.14860134622528315,0.23849066517957096,0.8266539186576043,0.012864278740016695,0.008721387002879,0.013513637476685504,0.00573710979642775,0.06496807959956641,,,,,
diabetes,MAR,block,0.1,5,1000x50,vbpca_vb_modern,200,0.8156132007177302,0.7998368231810775,0.13926695448539397,0.537643723132001,1.0723646148578327,0.6219861069863372,0.6025883871418956,0.12457689207705488,0.4017086038530659,0.8677086950746404,25.43284457531492,28.84512366800118,4.271504844209014,19.35477480249883,30.279266879399803,0.13637869738715225,0.13668015929406674,0.012752877191391693,0.11156695915332042,0.1591109048416771
diabetes,MAR,block,0.3,5,1000x50,mean_pca,200,0.06439397983518791,0.0620600634218538,0.011549300835603874,0.048113236986553946,0.09169401490069978,0.05163446850732969,0.049248827562641054,0.010673269684479578,0.03809383585345534,0.07680228736659929,0.0014877292395976355,0.00149525850065395,5.0154015771878704e-05,0.0013766034209765701,0.001569058399581915,,,,,
diabetes,MAR,block,0.3,5,1000x50,mice_pca,200,0.06439397983518791,0.0620600634218538,0.011549300835603874,0.048113236986553946,0.09169401490069978,0.05163446850732969,0.049248827562641054,0.010673269684479578,0.03809383585345534,0.07680228736659929,0.003813459035300135,0.00384741349989775,0.0001710530927865871,0.00345984424620833,0.004049276276236848,,,,,
diabetes,MAR,block,0.3,5,1000x50,vbpca_vb_modern,200,0.06519019613308254,0.06211112893006635,0.015938334981781637,0.04811323698655385,0.09587272296672089,0.052150983263331854,0.0494071475556792,0.012687482240333023,0.03809383585345534,0.08229750683346372,23.221268067164928,26.28549855000165,3.878709659014921,17.663991718701617,27.591940440125107,33.54490140860525,30.800884201414682,39.29016307155647,28.26064304015265,32.96687872409655
diabetes,MAR,block,0.5,5,1000x50,mean_pca,200,0.06469846525531746,0.06260632371788011,0.01322712503825879,0.04820394266856983,0.10491320357764203,0.05190464986408801,0.04957727766205735,0.011846109742097728,0.03832521777490969,0.08675013012914917,0.0014933039299648496,0.00149628700091845,4.605784182424133e-05,0.00137770963083311,0.0015793818743986626,,,,,
diabetes,MAR,block,0.5,5,1000x50,mice_pca,200,0.06469846525531746,0.06260632371788011,0.01322712503825879,0.04820394266856983,0.10491320357764203,0.05190464986408801,0.04957727766205735,0.011846109742097728,0.03832521777490969,0.08675013012914917,0.003844437505213084,0.0038555610044568,0.00018562760360650116,0.00344667905137604,0.004139787450003427,,,,,
diabetes,MAR,block,0.5,5,1000x50,vbpca_vb_modern,200,0.06477504951233976,0.06260632371788,0.013267643824628637,0.04820394266856983,0.10491320357764192,0.051978188980977634,0.04957727766205735,0.011894885128434557,0.03832521777490969,0.08675013012914917,23.34452240743496,26.294447175998357,3.885087735244367,17.612702763224114,27.623830880949207,33.03011564834059,30.752869436874338,32.5452563674717,28.62311585200723,32.61494334296725
diabetes,MAR,random,0.1,5,1000x50,mean_pca,200,0.8481711562143162,0.8480051672199258,0.03516273614922806,0.7874641360405626,0.9172838871941941,0.6664796981971939,0.6662827984912691,0.02768968070881307,0.6161578291962055,0.7167483314244406,0.0015060193750104601,0.0015144790013436999,4.647606792690823e-05,0.0013995530507599102,0.001586869803395495,,,,,
diabetes,MAR,random,0.1,5,1000x50,mice_pca,200,0.7317652252877451,0.7329472895574957,0.03319941855519414,0.6711079699165083,0.7918007655019706,0.5264166832883155,0.525928568382617,0.024420217148783487,0.4822545251756405,0.5744110573416954,0.3538763639648096,0.34408846750011435,0.07629011021751567,0.22687541422601498,0.5086260741793013,,,,,
diabetes,MAR,random,0.1,5,1000x50,vbpca_vb_modern,200,0.777202950045588,0.7782050774653045,0.032082594331747524,0.7194091960893052,0.8342644360266372,0.5860878486027672,0.586525475437708,0.025048738530679668,0.538431931323719,0.6315401035062304,25.39905950350996,28.656431847997737,4.272572953733792,19.50782037217577,30.211467780548446,0.14338273980054228,0.1433890343427533,0.0018910834529104034,0.1392301877226899,0.146823745461999
diabetes,MAR,random,0.3,5,1000x50,mean_pca,200,0.90756229800755,0.9091543109932609,0.02610933462506674,0.8599800119175446,0.9531182290739774,0.7200966233251234,0.7206409859716472,0.019565428427340006,0.6819836777679978,0.7560504204880163,0.0015498785550516437,0.0015559280000161,7.04929125650908e-05,0.0014133426495390449,0.001647258372577165,,,,,
diabetes,MAR,random,0.3,5,1000x50,mice_pca,200,0.8323176704534481,0.8257451499638166,0.04278517393221348,0.7713546929765,0.9483785461709252,0.6100734405928221,0.6078216046573663,0.023621925575421174,0.5755731083902549,0.6680556634773501,0.46575407701991933,0.4756351540017931,0.07918592022002416,0.29189552290026766,0.5699184006032738,,,,,
diabetes,MAR,random,0.3,5,1000x50,vbpca_vb_modern,200,0.8249772761718345,0.8252212197669013,0.02147946261892673,0.7816774593351065,0.8651241662425643,0.6322562977850467,0.6320958718014448,0.016500772802725765,0.5985864523651411,0.6626796712247762,21.137476282239913,23.826983717000985,3.7303614440559785,16.04258519477753,25.403310217498436,0.2000131040328832,0.20011482433937156,0.003587263096345831,0.19336549925358948,0.20683244438921752
diabetes,MAR,random,0.5,5,1000x50,mean_pca,200,0.9743833339803959,0.9741624239791978,0.029991916981158315,0.9188755480062322,1.034932104985182,0.7764392847758513,0.7763558474533848,0.021433520639165007,0.7401407830199411,0.8201043574436617,0.0015613958251923985,0.0015693535024183499,5.657199101059373e-05,0.00144601024494472,0.0016459935206512024,,,,,
diabetes,MAR,random,0.5,5,1000x50,mice_pca,200,0.9517780174242424,0.9511902217459396,0.033507077758476375,0.8884729990123084,1.0172527383914929,0.7210647453821086,0.721380461313027,0.023421247054372728,0.676813417587791,0.7640321196311057,0.43599988490499525,0.4643536574985774,0.10622794578435704,0.1281491144251049,0.5414682665752479,,,,,
diabetes,MAR,random,0.5,5,1000x50,vbpca_vb_modern,200,0.8904529754442734,0.8914125554604224,0.026390938914068254,0.8397579571852939,0.940924117944057,0.6909788227761509,0.6907075595918042,0.019256448010824483,0.6543137163071572,0.72999334351028,16.670979730014913,18.859224627500225,2.8348480396839557,12.607220128281005,19.815227362149745,0.29478630617492024,0.2947249382903552,0.005935011302160822,0.2830355343164739,0.30596115233622434
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,200,0.8245379409647131,0.8227976958210592,0.08646313300286608,0.6552890196766779,0.9854983759659537,0.6617493223256067,0.6565559551487462,0.08709098538372341,0.5104698769093661,0.8369031916952279,0.0015075920195521974,0.00152711000191625,8.970384593337058e-05,0.00120839217161117,0.0016164269765795174,,,,,
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,200,0.6818090573454936,0.6823796279515358,0.17450029893396116,0.3274949231654106,0.997460811542968,0.506222627563907,0.4859580659640873,0.15860509531957726,0.23764970082190393,0.8132262116175888,0.012024139344866805,0.00913870500153275,0.010271714643852568,0.006047419997776105,0.05678548855521509,,,,,
diabetes,MCAR,block,0.1,5,1000x50,vbpca_vb_modern,200,0.7887833976662639,0.7801426288528417,0.15258912665941457,0.5139207791488953,1.0832822772731567,0.6036669074837975,0.5943281214342064,0.13528380465499315,0.38318139386686434,0.8614606050127842,26.127423258909694,29.06638152549931,4.905713981860193,16.14352392702167,31.212294817419938,0.1348355109418145,0.1347419866007861,0.012201454990426729,0.11511193555390606,0.16021847665770433
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,200,0.06761232163482787,0.0658510065232836,0.01385471567507596,0.04795865044158496,0.10340042056426822,0.05426290536424322,0.05116039101009415,0.012817719926376533,0.03811339419071168,0.08756502768423521,0.0014828948050489466,0.0014913130034983,4.792960779955137e-05,0.00138556625315686,0.0015600559720041626,,,,,
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,200,0.06761232163482787,0.0658510065232836,0.01385471567507596,0.04795865044158496,0.10340042056426822,0.05426290536424322,0.05116039101009415,0.012817719926376533,0.03811339419071168,0.08756502768423521,0.0038015236096907257,0.00384567899527605,0.0001599406366521166,0.003485042030115365,0.004002057126308428,,,,,
diabetes,MCAR,block,0.3,5,1000x50,vbpca_vb_modern,200,0.06756422890780224,0.0658510065232836,0.013903872876461849,0.04795865044158497,0.10340042056426822,0.05422791478738222,0.05116039101009405,0.012856388038055439,0.03777459885214139,0.08756502768423521,23.062092140679887,26.20186726999964,3.894493671033168,17.692797611427885,27.653623949401847,30.676232063020706,30.812844037380785,1.2976997159591506,28.20845328615736,32.88006766004132
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,200,0.06598772652770818,0.0619784224343934,0.014505281670491173,0.04844114442364344,0.1035166476767341,0.05302410556230026,0.0485765012466883,0.013041216832138235,0.038362265942299224,0.0849955610020315,0.0014860862354179921,0.0014900400019541502,4.250250906997031e-05,0.00139489257398961,0.00155667697272287,,,,,
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,200,0.06598772652770818,0.0619784224343934,0.014505281670491173,0.04844114442364344,0.1035166476767341,0.05302410556230026,0.0485765012466883,0.013041216832138235,0.038362265942299224,0.0849955610020315,0.003817073674872469,0.00384746949930555,0.00014887992872389066,0.00345686420096169,0.004057851070501707,,,,,
diabetes,MCAR,block,0.5,5,1000x50,vbpca_vb_modern,200,0.06598768214810212,0.0619784224343933,0.014505234164622027,0.04844114442364335,0.1035166476767341,0.05302403747149667,0.048576501246688344,0.01304114067141097,0.038362265942299224,0.08499556100203148,23.297143870540094,26.28375679950113,3.9208391928154542,17.70675381735473,27.682898378421307,30.89291428831783,30.871780665078383,1.0609676767635934,28.66930139682191,32.73922650607256
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,200,0.8271422430336934,0.8310891893755487,0.030898156937669702,0.7663689749019561,0.8793655756728532,0.6522441730273937,0.6548485228905695,0.02392430842181791,0.6046753473036625,0.6912356398593006,0.0015207937551894618,0.00153125799988625,7.695609813314991e-05,0.0012233712272062798,0.0016247873487372775,,,,,
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,200,0.709057510089166,0.7063393879750721,0.031981520757307196,0.6572437808122502,0.7705041636685613,0.510283349654436,0.5097929291049581,0.023658747813837557,0.4669384400203713,0.5515013804169601,0.3223652558099275,0.32505702550042764,0.08807396869780912,0.11169566337157447,0.4840722115275639,,,,,
diabetes,MCAR,random,0.1,5,1000x50,vbpca_vb_modern,200,0.7566770317753323,0.7553340882337837,0.031141638224340035,0.7016650045160012,0.8129971175194103,0.5704590839348265,0.5709303515905013,0.02389372587432477,0.5192879626909489,0.6125140304401896,25.63024474822021,28.74533555300513,4.6828300419645466,16.151295598325852,31.11884057107363,0.14344313834023875,0.14341629303228448,0.0020287535151173337,0.13950736994917876,0.14781204677161902
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,200,0.8770828998900615,0.877064690721903,0.022262269916413346,0.8368971101185312,0.9238410925174018,0.6996148322311805,0.6997631228366237,0.01733537899746147,0.667924059282248,0.7363257211513958,0.001539705170216573,0.0015469425015907502,4.806652915778207e-05,0.0014285621729868275,0.0016258636282145702,,,,,
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,200,0.8413392941967058,0.8417833242952205,0.04769040636102447,0.760242042367252,0.9354811393606509,0.606385032440335,0.6071633096726614,0.027302650974129313,0.5553258482470089,0.6529563930109104,0.4553381179549615,0.46099838249938324,0.0651297915926995,0.32754878147497946,0.5411677632007923,,,,,
diabetes,MCAR,random,0.3,5,1000x50,vbpca_vb_modern,200,0.7981167713421137,0.7965694669838981,0.019077679362463226,0.765122388219754,0.8384531484839722,0.6107286901667973,0.6103700141017645,0.014503507563757385,0.5834155408930892,0.6383430101308987,21.05363114806016,23.710432836498512,3.5525944688614715,15.969891791453664,25.110229961381265,0.19694823309168177,0.1971668522860308,0.003605672555773897,0.1896999116207546,0.20306886858868672
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,200,0.922891533064454,0.9209606875970803,0.02140676449053906,0.8828886211607252,0.9624680715081635,0.7424080473071119,0.7412839132466942,0.016047640569422233,0.7115291673533733,0.7725482909224745,0.0015650893499695934,0.0015717780006525,6.153403450884859e-05,0.0014241243496143875,0.0016570875719480026,,,,,
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,200,0.8875212197714112,0.8875768761132872,0.02457161796288223,0.8394316859992955,0.937803697335488,0.6779042122789839,0.678112268861288,0.017379048621543967,0.6471535532653808,0.7124513249903607,0.13033010260958688,0.0594660579990886,0.11669279717770663,0.03883123609903118,0.3877153515439204,,,,,
diabetes,MCAR,random,0.5,5,1000x50,vbpca_vb_modern,200,0.8398906045336904,0.8402506966172779,0.018869277618630106,0.8079561539724571,0.8818656690287573,0.6541775372915174,0.6539411223223972,0.013696461460150383,0.6280049188546721,0.6806219363495213,16.517764142695015,18.751612336000107,2.9291423279214843,12.530270802522317,19.858922932475437,0.2839122571331449,0.28409255008802375,0.005722266495455506,0.2719583724569045,0.294432585698752
synthetic,MAR,block,0.1,5,1000x50,mean_pca,200,0.6151827120019361,0.6119186065428185,0.036147437249113325,0.5492609225938624,0.680404434481096,0.48340072309502724,0.47967920296962696,0.02758458635646926,0.4325128567594462,0.5351271100235143,0.0028639776953058985,0.0029081129978294,0.000143773268670722,0.0026197357001364902,0.00309197297738134,,,,,
synthetic,MAR,block,0.1,5,1000x50,mice_pca,200,0.3682520666804086,0.36769637021781376,0.04840364361557859,0.2771010041310338,0.46324412348756644,0.2678737679687601,0.2680654657827088,0.0355514628360071,0.20022201602899517,0.33593279908306195,0.11889489451536062,0.1239818805006507,0.01404077858411475,0.08660739189781451,0.1552901748795193,,,,,
synthetic,MAR,block,0.1,5,1000x50,vbpca_vb_modern,200,0.4493244248838008,0.4483289717330376,0.05636337192255237,0.34914767895948595,0.5505745256904091,0.33004293743899654,0.32768618538913075,0.04305311868575926,0.2523601450436036,0.4091994025714661,239.76130133604534,268.310825074499,37.69726733746897,183.50927625797704,282.3157048590268,0.021906731331715754,0.02197278369808725,0.002142502164809415,0.017909571975032953,0.025709726088170667
synthetic,MAR,block,0.3,5,1000x50,mean_pca,200,3.9934885994677747,3.9429737026284095,0.5096505329685922,3.1307556068636173,4.942318361199323,3.112714642041181,3.067737638854697,0.39569280300393606,2.462400124628378,3.9113650338491492,0.0027677090952783557,0.00280309250229035,0.00015998020344695644,0.002460427902406055,0.0030075576489252123,,,,,
synthetic,MAR,block,0.3,5,1000x50,mice_pca,200,3.9934885994677747,3.9429737026284095,0.5096505329685922,3.1307556068636173,4.942318361199323,3.112714642041181,3.067737638854697,0.39569280300393606,2.462400124628378,3.9113650338491492,0.016311874474813474,0.01651452800069815,0.001047215210280159,0.014276756674371416,0.01795796702535873,,,,,
synthetic,MAR,block,0.3,5,1000x50,vbpca_vb_modern,200,3.9934885994677747,3.9429737026284095,0.5096505329685922,3.1307556068636173,4.942318361199323,3.112714642041181,3.067737638854697,0.39569280300393606,2.462400124628378,3.9113650338491492,205.6751002454896,231.3319758175021,35.78265551826779,149.52807013954953,246.33749818827567,86.63962611052078,82.20136995706288,18.697196773679206,80.74505298107442,163.80624398147057
synthetic,MAR,block,0.5,5,1000x50,mean_pca,200,3.992378643702864,3.880738500197009,0.5264040005788116,3.1243224381596275,5.286337839182898,3.1158731049473234,3.061166465433115,0.3974577192314832,2.466249375143955,4.067932987674044,0.0027577083251162037,0.0027990474991383503,0.0001546303134718094,0.0024769639983787174,0.0029954904812256452,,,,,
synthetic,MAR,block,0.5,5,1000x50,mice_pca,200,3.992378643702864,3.880738500197009,0.5264040005788116,3.1243224381596275,5.286337839182898,3.1158731049473234,3.061166465433115,0.3974577192314832,2.466249375143955,4.067932987674044,0.016244223505127543,0.016471258499223,0.0010297963934175862,0.014661863078435903,0.017882597772222626,,,,,
synthetic,MAR,block,0.5,5,1000x50,vbpca_vb_modern,200,3.992378643702864,3.880738500197009,0.5264040005788116,3.1243224381596275,5.286337839182898,3.1158731049473234,3.061166465433115,0.3974577192314832,2.466249375143955,4.067932987674044,205.21994732749485,230.04643461600062,34.35717159106748,156.0885005992048,244.3231712339286,87.89078664513069,82.18245410971237,21.05564241390345,80.77317421260435,164.81509367122146
synthetic,MAR,random,0.1,5,1000x50,mean_pca,200,0.4775222805792822,0.4784426569386281,0.016736632133475135,0.4406131052904658,0.5094446246584112,0.36366231154588,0.36439129701689815,0.01293326521331549,0.3367757333133881,0.3866848963081753,0.002890427864949689,0.00292042699948065,0.00012758855676571566,0.0026607859730574473,0.003082295768581368,,,,,
synthetic,MAR,random,0.1,5,1000x50,mice_pca,200,0.372505459066382,0.37391031173700423,0.018245598497608796,0.33187923836324956,0.404546777811481,0.26899945643934897,0.2697109478001801,0.014195967078323966,0.24176114931760598,0.2936940519648079,0.8384628336998503,0.8496355865026999,0.12316918362594469,0.610008187897256,1.1275781906968405,,,,,
synthetic,MAR,random,0.1,5,1000x50,vbpca_vb_modern,200,0.42295275501333224,0.42490157054699207,0.02059801671995594,0.3769167576311219,0.45883852934395053,0.30741321721356135,0.30828081608174196,0.016453154114371735,0.27626758283537,0.33652713727105726,239.98398266463508,269.0598848024965,38.328155623235126,183.688499500549,282.5312453851282,0.0221644960208737,0.0221569116670471,0.0019684394317068445,0.018055546759669316,0.02597093795078584
synthetic,MAR,random,0.3,5,1000x50,mean_pca,200,0.5997867347451509,0.5989674810324587,0.013228175806888854,0.5760475866006236,0.6252764929455827,0.46523072666213827,0.46494780183220535,0.010168129739553071,0.4448443334437329,0.487449230593017,0.0033405186402887446,0.0033557375027157502,0.00015576820409239094,0.0030082510769715996,0.0035761265289693126,,,,,
synthetic,MAR,random,0.3,5,1000x50,mice_pca,200,0.37442295108835455,0.3739194563241222,0.01771021951654778,0.34096947981539627,0.40790156768072894,0.2707596058499945,0.2705833449970697,0.013570684364054508,0.2447722947336992,0.29534792126154974,2.5613443094450488,2.946935266001674,1.1473679730902904,1.0651333714480644,4.2459579432734245,,,,,
synthetic,MAR,random,0.3,5,1000x50,vbpca_vb_modern,200,0.4404082445155339,0.43915248273867813,0.021248416737837516,0.400146526687097,0.483494148209868,0.32077670304846906,0.3208090350633295,0.016440880269226993,0.2897816138481827,0.3509516828272939,189.52784403836498,212.0231700129989,31.551812339985183,144.71782399174808,225.45934620194822,0.03064241528889676,0.03049497730467735,0.0027659218989909647,0.025240045311129024,0.03541364653888681
synthetic,MAR,random,0.5,5,1000x50,mean_pca,200,0.7390268882045403,0.7382412270083846,0.01138236610922701,0.7184352766476086,0.7635058158819055,0.5768264641312635,0.5758302467276697,0.008641201859660856,0.560158467000883,0.5962215545732271,0.0036090576501009723,0.0036031620002177,0.00010951299036648574,0.003408356723230052,0.003816674225708968,,,,,
synthetic,MAR,random,0.5,5,1000x50,mice_pca,200,0.4359117058613706,0.4378232589865966,0.01737576717369963,0.3959342462979424,0.4718218247692056,0.3189415563412478,0.32017609328751706,0.01333284486839462,0.29309550258689987,0.34542313974183225,0.6461571669097611,0.6356526820018189,0.08838454120877855,0.5178881297801127,0.8404551458534117,,,,,
