dataset,mechanism,pattern,missing_rate,n_components,synthetic_shape,method,n_reps,rmse_mean,rmse_median,rmse_std,rmse_ci_low,rmse_ci_high,mae_mean,mae_median,mae_std,mae_ci_low,mae_ci_high,wall_time_sec_mean,wall_time_sec_median,wall_time_sec_std,wall_time_sec_ci_low,wall_time_sec_ci_high,vbpca_mean_variance_mean,vbpca_mean_variance_median,vbpca_mean_variance_std,vbpca_mean_variance_ci_low,vbpca_mean_variance_ci_high
diabetes,MAR,block,0.1,5,1000x50,mean_pca,20,0.8692663984473052,0.8824944571961619,0.07152840718938556,0.773598126916839,0.9677589210582443,0.6857562374363491,0.6778687210946215,0.07024097632227443,0.5917380782533554,0.8016065920414716,0.0014040955502423,0.0013422950014500999,0.00024573252287643505,0.001219507000041575,0.002101123224747362,,,,,
diabetes,MAR,block,0.1,5,1000x50,mice_pca,20,0.7075848558703687,0.699805844711956,0.12415714967511968,0.5229961933854178,0.9230113738880874,0.5086839115932005,0.4686556105783818,0.12831267113378353,0.36869598151219934,0.7448193338315179,0.013135964800312589,0.00846960450144245,0.013018400501087789,0.00641238422622331,0.048123887425481314,,,,,
diabetes,MAR,block,0.1,5,1000x50,vbpca_vb_modern,20,0.7864217424067016,0.7475280745337093,0.09667332288062677,0.6602190051655398,0.9511639458579431,0.59699442634587,0.5661030900150137,0.09339707885643135,0.478222361920083,0.7592129891976049,21.585369939899827,23.911510210500637,3.358882659891734,16.54959649869925,24.280030823175455,0.13999728299155917,0.13950796835104035,0.00661560223498497,0.12790879765662286,0.15162754149410215
diabetes,MAR,block,0.3,5,1000x50,mean_pca,20,0.07164067471322791,0.0680803214024894,0.01403267472369653,0.05084086995356128,0.0965048386389715,0.0580625594872642,0.05548951929812475,0.013391795947233123,0.04013291348121445,0.08195386689377557,0.0013433626998448352,0.0013457589993777,6.726940464936229e-05,0.0012514283743257425,0.0014874443755615726,,,,,
diabetes,MAR,block,0.3,5,1000x50,mice_pca,20,0.07164067471322791,0.0680803214024894,0.01403267472369653,0.05084086995356128,0.0965048386389715,0.0580625594872642,0.05548951929812475,0.013391795947233123,0.04013291348121445,0.08195386689377557,0.0037866687502173097,0.00381883949921755,0.00012583333774065345,0.0035406359990701477,0.003972607525247395,,,,,
diabetes,MAR,block,0.3,5,1000x50,vbpca_vb_modern,20,0.07164067471322791,0.0680803214024894,0.014032674723696527,0.05084086995356128,0.0965048386389715,0.05806255948726417,0.05548951929812475,0.013391795947233122,0.04013291348121445,0.08195386689377557,19.41227407855022,21.73626723649977,3.0999650178868046,14.846475459925022,22.071512733474997,25.7448404608231,25.625744169254254,1.301119267963472,23.385723885266003,28.268879893677042
diabetes,MAR,block,0.5,5,1000x50,mean_pca,20,0.06230325251183899,0.0605971194269586,0.01060426192317189,0.049289740077627854,0.08454160684780683,0.04968701803241181,0.047895784594366,0.009446816357341722,0.03964309795989568,0.07059457089464051,0.001323462100117405,0.0013223420010035,4.938786085897315e-05,0.0012304122758904801,0.0014005466488014723,,,,,
diabetes,MAR,block,0.5,5,1000x50,mice_pca,20,0.06230325251183899,0.0605971194269586,0.01060426192317189,0.049289740077627854,0.08454160684780683,0.04968701803241181,0.047895784594366,0.009446816357341722,0.03964309795989568,0.07059457089464051,0.0037588079498163595,0.00377973050126455,0.00011446357208736297,0.003521883850225955,0.003934069075421528,,,,,
diabetes,MAR,block,0.5,5,1000x50,vbpca_vb_modern,20,0.06230325251183899,0.060597119426958654,0.010604261923171904,0.049289740077627854,0.08454160684780689,0.04968701803241181,0.047895784594366,0.009446816357341731,0.03964309795989568,0.07059457089464052,18.813113229999907,19.277175288500075,3.2492392662671734,14.908412883423535,22.265261240399834,26.055157648167835,26.06730419648717,1.3428138520713184,23.79997160210052,28.07002455775426
diabetes,MAR,random,0.1,5,1000x50,mean_pca,20,0.8053384153979166,0.8087694120737097,0.031235168639942502,0.7532322459965928,0.8569819422972282,0.6329223659053067,0.6351746685136133,0.02681993838360207,0.5899356669242404,0.6733539259035971,0.0014126750500508352,0.00133383700085685,0.00027702505308041807,0.0012027134751405875,0.0020764321002388073,,,,,
diabetes,MAR,random,0.1,5,1000x50,mice_pca,20,0.7163948054269551,0.7169805190245324,0.029292737595669936,0.6648240209702265,0.7702312423231111,0.5183545944261393,0.5225267146804647,0.025256345760862574,0.4740820712428555,0.559990753987963,0.36999396449955385,0.34447761600131344,0.09019498897867984,0.2679947010245087,0.5171519638720383,,,,,
diabetes,MAR,random,0.1,5,1000x50,vbpca_vb_modern,20,0.7532607307678791,0.7500332960339323,0.029014437519466914,0.7075072084563243,0.8110575989560184,0.5754369529410241,0.5735374532354254,0.026158576642414035,0.5320361285355909,0.6246994928104737,21.27887462860017,23.969861487501475,3.4879412760659023,16.430877780149878,24.35111686109949,0.1425747348260759,0.14266384570230414,0.0008689641245689173,0.140544655687967,0.1440751000132908
diabetes,MAR,random,0.3,5,1000x50,mean_pca,20,0.895723753023665,0.892494009937304,0.025503646366608186,0.8557393744893367,0.9399496449932891,0.7079637560121654,0.7048273798673248,0.01914706235945646,0.6810634342850614,0.750270425837474,0.00138586549983296,0.0013976110003568,6.289375132987692e-05,0.0012639929738724749,0.0014796593246501225,,,,,
diabetes,MAR,random,0.3,5,1000x50,mice_pca,20,0.8370156951896208,0.8269495468006014,0.03208744672215871,0.7883350745153721,0.8845598981213881,0.6183232496153743,0.615997838179499,0.021974606220458385,0.5828329534517707,0.6517131871643607,0.477146483749857,0.5018458034992364,0.08097520426187857,0.3048947060732644,0.5620410497000193,,,,,
diabetes,MAR,random,0.3,5,1000x50,vbpca_vb_modern,20,0.8268900658683132,0.8282184121638627,0.021195437765003877,0.7921687426381125,0.8588817647221912,0.6394173020546758,0.6380672665800117,0.01708062897761021,0.6102467524611102,0.6661099906031674,17.726837734050243,19.838252247000128,2.850369536229235,13.530154020925238,20.156669103949298,0.19113234215296468,0.1912697399907726,0.002617268173328149,0.18679547395251292,0.19575744981310814
diabetes,MAR,random,0.5,5,1000x50,mean_pca,20,0.971383888643864,0.9737524076173225,0.032135976225519905,0.9244802255698812,1.0329448910296881,0.7710149244875908,0.7735658642991523,0.022254764255055993,0.7382183395730753,0.8171515664661331,0.0014153046497085051,0.0014149685011943,9.390225380948054e-05,0.00130450039705459,0.0016228429750299246,,,,,
diabetes,MAR,random,0.5,5,1000x50,mice_pca,20,0.9514054515836436,0.9469907547030377,0.03572500653805882,0.899720953259672,1.023755295367728,0.7214456256160053,0.7198307189484212,0.024235601602537852,0.6807001470182813,0.7733956124506915,0.4026510576999499,0.4560689435002132,0.11481406301193521,0.19633903572366757,0.5278580626736584,,,,,
diabetes,MAR,random,0.5,5,1000x50,vbpca_vb_modern,20,0.9000922225528353,0.8985981727290795,0.026185888891276068,0.8655435738494281,0.9523539571011134,0.7004808451706329,0.7001824963514299,0.018913164500225725,0.6733627719901125,0.7395480403235768,13.064924689050349,12.363821157499842,2.1898155053923096,10.610279504874779,15.889174403851756,0.27141618532411815,0.27253809233632786,0.005936813888581689,0.2602394864162951,0.2798826195287605
diabetes,MCAR,block,0.1,5,1000x50,mean_pca,20,0.7891344184743053,0.785449283589683,0.09086468233825487,0.6077944881380969,0.9241552113417095,0.6338862760419994,0.6177729770866914,0.09066032875291799,0.476723658230677,0.7918090690377032,0.0013666980499692201,0.0013345839997782002,0.00019522723822664178,0.00122874967473758,0.0018017006259469365,,,,,
diabetes,MCAR,block,0.1,5,1000x50,mice_pca,20,0.6397690627122337,0.6408148260801936,0.17461776166538182,0.3355100078891368,0.9401244029878041,0.46524171401232917,0.41758886562999487,0.15222835044780977,0.2385328703314702,0.7534547108608114,0.013515288649614307,0.0115799539998988,0.006325680972745833,0.00650676520090194,0.025102036974567372,,,,,
diabetes,MCAR,block,0.1,5,1000x50,vbpca_vb_modern,20,0.7183963606727399,0.7022387095189135,0.13100660361780755,0.49844414106540036,0.9349161212726712,0.5495027871077314,0.5257645351997899,0.1128177107415791,0.37623490403991905,0.7566359558138498,20.6781816150502,21.237354452499858,3.5409831991336898,16.520401195901286,24.30847269305014,0.1403901035075327,0.14109821186033394,0.007747606321927036,0.12499633194686946,0.15216004380495662
diabetes,MCAR,block,0.3,5,1000x50,mean_pca,20,0.06073019293154629,0.06069898832471235,0.007780428700139277,0.05029944255755695,0.07583284633852799,0.04890945981538967,0.047535694707250595,0.006893010383532499,0.039836525000610495,0.06325126630325525,0.00135997415072775,0.0013710580005863,0.0001309336908712262,0.00122580112738429,0.0016377331744479094,,,,,
diabetes,MCAR,block,0.3,5,1000x50,mice_pca,20,0.06073019293154629,0.06069898832471235,0.007780428700139277,0.05029944255755695,0.07583284633852799,0.04890945981538967,0.047535694707250595,0.006893010383532499,0.039836525000610495,0.06325126630325525,0.0037686845502321,0.0038185965004231496,0.00016882741731787424,0.0034787113524543624,0.004028403525444414,,,,,
diabetes,MCAR,block,0.3,5,1000x50,vbpca_vb_modern,20,0.06073019293154649,0.06069898832471235,0.007780428700139148,0.050299442557557,0.07583284633852799,0.04890945981538992,0.04753569470725065,0.006893010383532332,0.039836525000610495,0.06325126630325525,18.922115932249834,19.43582253850218,3.272584205477801,15.067720855699099,22.3949404773738,26.716527670659882,26.948786483798884,1.0497695149547766,24.67086212107894,28.27295769715994
diabetes,MCAR,block,0.5,5,1000x50,mean_pca,20,0.0677405135092249,0.06304146345835375,0.015680934710217132,0.05128402584458925,0.10306289581037525,0.05397317375934679,0.0504125060444028,0.013988996876962888,0.04024971978358243,0.08481428514340734,0.0013553195001804296,0.0013411170002654502,9.045450349987756e-05,0.0012472923520362624,0.0015507141743000346,,,,,
diabetes,MCAR,block,0.5,5,1000x50,mice_pca,20,0.0677405135092249,0.06304146345835375,0.015680934710217132,0.05128402584458925,0.10306289581037525,0.05397317375934679,0.0504125060444028,0.013988996876962888,0.04024971978358243,0.08481428514340734,0.0037719488500442292,0.0037999529977241,0.00014345042019468345,0.00351483847489357,0.003978843624918173,,,,,
diabetes,MCAR,block,0.5,5,1000x50,vbpca_vb_modern,20,0.06765452815589121,0.06304146345835371,0.01566138487228446,0.05128402584458925,0.10306289581037525,0.053872890851294195,0.050412506044402755,0.013951941854721293,0.04024971978358238,0.08481428514340734,18.796380305500133,19.36786299999949,3.33631716945387,14.936164501125223,22.222258480874824,25.850022973656774,25.924790005423723,0.9882339614869804,23.944263585711795,27.56202406528207
diabetes,MCAR,random,0.1,5,1000x50,mean_pca,20,0.8149485485345955,0.8125965581744714,0.037222816350646996,0.7542905686169034,0.8962588863531986,0.6451101085771451,0.6435604133131065,0.028450976618912834,0.5950353117378334,0.7040698231272202,0.001406527800099805,0.00135162250080605,0.0002216999411021611,0.0012435580739292274,0.00204123435123613,,,,,
diabetes,MCAR,random,0.1,5,1000x50,mice_pca,20,0.7184803209022074,0.7182090262819334,0.030758087536486893,0.6529285388790061,0.7645134362535477,0.5197228711126672,0.5228476054247237,0.02186193548519118,0.4708822429997443,0.5473736333886982,0.3214921229000538,0.32823779250065854,0.06810959495360284,0.18267487867560706,0.41593619004997884,,,,,
diabetes,MCAR,random,0.1,5,1000x50,vbpca_vb_modern,20,0.7538621445829714,0.7582515114918562,0.034756158606030645,0.6887072720120584,0.8167149138316363,0.5788609865541152,0.5802874624618186,0.02584834554026715,0.5299232555100613,0.6212751632182566,21.391349666850147,24.00374704549904,3.3900686072163224,16.556706285574545,24.21324189545021,0.14243130349961575,0.14251617607809908,0.0015713604266187158,0.13977763084786893,0.1447348393539678
diabetes,MCAR,random,0.3,5,1000x50,mean_pca,20,0.8670104991651202,0.8702550902161557,0.02691248437909708,0.8209263202477648,0.9193454461746123,0.6890395517233106,0.6861467988298374,0.018898197424087666,0.6568873160934826,0.7232758515814329,0.001415185600126235,0.0013737339995713999,0.00023285407473095664,0.0012747471502734325,0.001957983349348036,,,,,
diabetes,MCAR,random,0.3,5,1000x50,mice_pca,20,0.8402588809852667,0.8331615402981841,0.03538778053749952,0.7893195154069531,0.909880350308263,0.6098467692981699,0.6098610363418566,0.016685014423562506,0.5787240230428138,0.6393831301268885,0.4432633269505459,0.4491875485018681,0.06108988703992478,0.3483300521011188,0.5304002488494917,,,,,
diabetes,MCAR,random,0.3,5,1000x50,vbpca_vb_modern,20,0.802859295225072,0.8028725267102288,0.02350337386686632,0.7560517686932653,0.8415275461769007,0.621160089664769,0.6223715383814183,0.014744124772521813,0.5883047622013146,0.6389430985809282,17.00165445639941,17.52665429949957,3.0020940735558748,13.465294254998208,20.076020856623654,0.18763348044533826,0.1871997063360244,0.002596150461094773,0.18388449913522711,0.19286272687573452
diabetes,MCAR,random,0.5,5,1000x50,mean_pca,20,0.9066661246291317,0.9032929445869755,0.019205846108063265,0.8745166979787018,0.9382763542420403,0.7296391397551187,0.7285262977266571,0.015240232935695847,0.7044568252433433,0.7528085573755151,0.001411322150670415,0.0014222589998098,6.235759984630281e-05,0.001285602301868485,0.0015050096756567025,,,,,
diabetes,MCAR,random,0.5,5,1000x50,mice_pca,20,0.8816537757351943,0.8781863211306458,0.0222379960069652,0.849736802798839,0.918824980604974,0.674621733678829,0.673303734316367,0.01295295786971409,0.6535898696425808,0.6954449799953052,0.1191552397500345,0.0646945980006421,0.11527507621274635,0.04043567055086893,0.38390169894910275,,,,,
diabetes,MCAR,random,0.5,5,1000x50,vbpca_vb_modern,20,0.843725556747802,0.841996645152143,0.017254684560260174,0.8105745532813016,0.8723666869430391,0.6615099501214321,0.6635154649041237,0.01400121618150696,0.636115611470959,0.6827833554359983,13.379933191149576,13.779976813499161,2.4489511411676053,10.566279875398141,15.920394838374797,0.26165504916659404,0.2611704565973514,0.003862716932823741,0.2564794881153713,0.26904147138618606
synthetic,MAR,block,0.1,5,1000x50,mean_pca,20,0.6902046028783559,0.6860176056591234,0.04639167929008617,0.6072431476369327,0.7624346819123209,0.5413119138366717,0.5395166609872937,0.035804856842615196,0.476534260750346,0.5975600568714847,0.0026417114993818698,0.00264419099949005,0.00011132938194849821,0.002463437999267545,0.00282090699802202,,,,,
synthetic,MAR,block,0.1,5,1000x50,mice_pca,20,0.4742411363220634,0.4856764003655104,0.047163906370189114,0.3882672390393872,0.5426180065184366,0.3515022214214333,0.3633700676820507,0.03332569097700973,0.2908502871296459,0.3942960004802465,0.11659070935038467,0.12248048850051416,0.01126964701054121,0.09127227575190765,0.13024173507692463,,,,,
synthetic,MAR,block,0.1,5,1000x50,vbpca_vb_modern,20,0.5666740941246897,0.5755270247212085,0.06255421306692886,0.45310157369053555,0.6634947428895683,0.4267592550945968,0.4339090659556628,0.04722734979909379,0.34246398339673534,0.4937014836849895,199.00162117110068,224.01289804250152,30.809426790055223,155.96000878782652,227.5747580924505,0.030531478061260643,0.03040479762838015,0.0023826643170665554,0.026881681056383652,0.03538271877834613
synthetic,MAR,block,0.3,5,1000x50,mean_pca,20,4.025287758479775,3.972376147840924,0.4632626929889629,3.3192919747771295,4.802621794187911,3.1589816187267927,3.1584752281000883,0.40200377582653546,2.541739490886203,3.8554800999406127,0.002523369699883855,0.00252889749936,8.672161966589485e-05,0.002364689724345155,0.002653875899522935,,,,,
synthetic,MAR,block,0.3,5,1000x50,mice_pca,20,4.025287758479775,3.972376147840924,0.4632626929889629,3.3192919747771295,4.802621794187911,3.1589816187267927,3.1584752281000883,0.40200377582653546,2.541739490886203,3.8554800999406127,0.016013148450838295,0.01606234900100385,0.0005864290902012984,0.014858104652193933,0.01688962652497135,,,,,
synthetic,MAR,block,0.3,5,1000x50,vbpca_vb_modern,20,4.025287758479775,3.972376147840924,0.46326269298896283,3.3192919747771295,4.802621794187911,3.1589816187267927,3.1584752281000883,0.40200377582653546,2.541739490886203,3.8554800999406127,171.0628077931504,191.13464848250078,25.91534672721167,132.92662919452587,194.46699216642503,75.3315118768028,69.01091838333738,20.289372015289494,67.12573140990624,134.6115132365463
synthetic,MAR,block,0.5,5,1000x50,mean_pca,20,3.92364534449636,3.9158604001110087,0.38957385315785714,3.169990342875664,4.506397232095678,3.0508759561900733,3.0377088651801403,0.27372800491031096,2.5258121620679144,3.4777700290543896,0.00255294759990643,0.00255427750016675,7.952604898375557e-05,0.002422440174996135,0.0027098918490082347,,,,,
synthetic,MAR,block,0.5,5,1000x50,mice_pca,20,3.92364534449636,3.9158604001110087,0.38957385315785714,3.169990342875664,4.506397232095678,3.0508759561900733,3.0377088651801403,0.27372800491031096,2.5258121620679144,3.4777700290543896,0.01600531495005265,0.016217829499510047,0.0006024478460719675,0.014868878176639493,0.016861137724845265,,,,,
synthetic,MAR,block,0.5,5,1000x50,vbpca_vb_modern,20,3.92364534449636,3.9158604001110087,0.38957385315785714,3.169990342875664,4.506397232095678,3.0508759561900733,3.0377088651801403,0.27372800491031096,2.5258121620679144,3.4777700290543896,168.09979572645005,191.6136612620012,28.324432074566914,132.67278550237444,195.44101511597498,75.61733866512701,68.98510008079892,20.10013661507243,67.65299970555206,134.3579139797933
synthetic,MAR,random,0.1,5,1000x50,mean_pca,20,0.5634805060442734,0.5645362943046985,0.016336014344011305,0.5267908469140934,0.5829211068042223,0.4319830771878125,0.4340647805017481,0.012931543796614615,0.40371859785033193,0.4468819708090648,0.00270641615006748,0.0027035209996028996,0.00011063401328153025,0.0025421221743271625,0.0029059057750600473,,,,,
synthetic,MAR,random,0.1,5,1000x50,mice_pca,20,0.4792086502343215,0.48237974427752456,0.017055320042719573,0.4418511406972982,0.4984279039783705,0.3565673417057996,0.3583410643534658,0.013728037276664634,0.327362699614527,0.3732560616905934,0.8645049658503012,0.8813849230000415,0.14500422268014543,0.6552769594752135,1.176098755975272,,,,,
synthetic,MAR,random,0.1,5,1000x50,vbpca_vb_modern,20,0.5319002409293319,0.5351983615460183,0.020007079050303488,0.48876235881000935,0.5532790964442058,0.3994211482745244,0.40158120447487655,0.015856660930402448,0.3665568266264721,0.4204099688329277,201.23433409969994,205.83591648549827,34.362950698317576,144.20288208905004,238.69840314950102,0.029414485428233116,0.029320621895683248,0.0018748085549810509,0.025484864008969283,0.03248203455056915
synthetic,MAR,random,0.3,5,1000x50,mean_pca,20,0.6568064132976599,0.6599689069409265,0.015137762545468942,0.6288555041500468,0.6740090950612229,0.5110377783796223,0.5121102290629427,0.01227311167015847,0.4892929166058136,0.5269932067710577,0.003203185849633835,0.0032235809994745,0.00013585670577768687,0.0029741354992437728,0.0034201699496406576,,,,,
synthetic,MAR,random,0.3,5,1000x50,mice_pca,20,0.48064235551345025,0.4820936581518035,0.019348334536499645,0.44236159258811064,0.505301987484289,0.35802834634755837,0.36058040319022877,0.015898125459503483,0.3263624887754207,0.38137398913196807,2.4801786419504426,1.6912273550015016,1.209616133706632,1.2373038274993633,4.631863867050969,,,,,
synthetic,MAR,random,0.3,5,1000x50,vbpca_vb_modern,20,0.5483892468903356,0.5502399443687265,0.022842574571835403,0.5014950510474118,0.5804891949573179,0.41209814845275555,0.4143892431144151,0.01849455642499698,0.3743990324090358,0.440702075180894,164.92971754680065,175.31232021899996,22.180319450917327,129.02504634519977,188.2627674760269,0.04027849054921871,0.04075452947617275,0.003049773658356313,0.034161917972467794,0.044067423689707334
synthetic,MAR,random,0.5,5,1000x50,mean_pca,20,0.7678318859002468,0.765712961712714,0.010393465030490292,0.7544800134278116,0.7901678343753639,0.6015385565560305,0.6004392581614382,0.008341911822663818,0.5914568946585047,0.6206762453405776,0.0034201725506135946,0.00340742100161145,0.00012184126349053771,0.003195559275354715,0.0036105375753322224,,,,,
synthetic,MAR,random,0.5,5,1000x50,mice_pca,20,0.5221470501456634,0.517712567713799,0.014875974685965847,0.5014542511921698,0.5535024300271159,0.3907789990667636,0.3862387591298517,0.012010717357866185,0.37505150943385496,0.4160916990943313,0.6647562922500583,0.6535597865004092,0.12049098746472184,0.5351937714230189,0.9330272307250194,,,,,
